Distance Chicago-20160121
26911 23
26912 23
26913 23
26914 23
26915 23
26916 23
26917 23
26918 23
26919 23
26920 23
26921 23
26922 23
26923 23
26924 23
26925 23
26926 23
26927 23
26928 23
26929 23
26930 23
26931 23
26932 23
26933 23
26934 23
26935 23
26936 23
26937 23
26938 23
26939 23
26940 23
26941 23
26942 23
26943 23
26944 23
26945 23
26946 23
26947 23
26948 23
26949 23
26950 23
26951 23
26952 23
26953 23
26954 23
26955 23
26956 23
26957 23
26958 23
26959 23
26960 23
26961 23
26962 23
26963 23
26964 23
26965 23
26966 23
26967 23
26968 23
26969 23
26970 23
26971 23
26972 23
26973 23
26974 23
26975 23
26976 23
26977 23
26978 23
26979 23
26980 23
26981 23
26982 23
26983 23
26984 23
26985 23
26986 23
26987 23
26988 23
26989 23
26990 23
26991 23
26992 23
26993 23
26994 23
26995 23
26996 23
26997 23
26998 23
26999 23
27000 23
27001 23
27002 23
27003 23
27004 23
27005 23
27006 23
27007 23
27008 23
27009 23
27010 23
27011 23
27012 23
27013 23
27014 23
27015 23
27016 23
27017 23
27018 23
27019 23
27020 23
27021 23
27022 23
27023 23
27024 23
27025 23
27026 23
27027 23
27028 23
27029 23
27030 23
27031 23
27032 23
27033 23
27034 23
27035 23
27036 23
27037 23
27038 23
27039 23
27040 23
27041 23
27042 23
27043 23
27044 23
27045 23
27046 23
27047 23
27048 23
27049 23
27050 23
27051 23
27052 23
27053 23
27054 23
27055 23
27056 23
27057 23
27058 23
27059 23
27060 23
27061 23
27062 23
27063 23
27064 23
27065 23
27066 23
27067 23
27068 23
27069 23
27070 23
27071 23
27072 23
27073 23
27074 23
27075 23
27076 23
27077 23
27078 23
27079 23
27080 23
27081 23
27082 23
27083 23
27084 23
27085 23
27086 23
27087 23
27088 23
27089 23
27090 23
27091 23
27092 23
27093 23
27094 23
27095 23
27096 23
27097 23
27098 23
27099 23
27100 23
27101 23
27102 23
27103 23
27104 23
27105 23
27106 23
27107 23
27108 23
27109 23
27110 23
27111 23
27112 23
27113 23
27114 23
27115 23
27116 23
27117 23
27118 23
27119 23
27120 23
27121 23
27122 23
27123 23
27124 23
27125 23
27126 23
27127 23
27128 23
27129 23
27130 23
27131 23
27132 23
27133 23
27134 23
27135 23
27136 22
27137 22
27138 22
27139 22
27140 22
27141 22
27142 22
27143 22
27144 22
27145 22
27146 22
27147 22
27148 22
27149 22
27150 22
27151 22
27152 22
27153 22
27154 22
27155 22
27156 22
27157 22
27158 22
27159 22
27160 22
27161 22
27162 22
27163 22
27164 22
27165 22
27166 22
27167 22
27168 22
27169 22
27170 22
27171 22
27172 22
27173 22
27174 22
27175 22
27176 22
27177 22
27178 22
27179 22
27180 22
27181 22
27182 22
27183 22
27184 22
27185 22
27186 22
27187 22
27188 22
27189 22
27190 22
27191 22
27192 22
27193 22
27194 22
27195 22
27196 22
27197 22
27198 22
27199 22
27200 22
27201 22
27202 22
27203 22
27204 22
27205 22
27206 22
27207 22
27208 22
27209 22
27210 22
27211 22
27212 22
27213 22
27214 22
27215 22
27216 22
27217 22
27218 22
27219 22
27220 22
27221 22
27222 22
27223 22
27224 22
27225 22
27226 22
27227 22
27228 22
27229 22
27230 22
27231 22
27232 22
27233 22
27234 22
27235 22
27236 22
27237 22
27238 22
27239 22
27240 22
27241 22
27242 22
27243 22
27244 22
27245 22
27246 22
27247 22
27248 22
27249 22
27250 22
27251 22
27252 22
27253 22
27254 22
27255 22
27256 22
27257 22
27258 22
27259 22
27260 22
27261 22
27262 22
27263 22
27264 22
27265 22
27266 22
27267 22
27268 22
27269 22
27270 22
27271 22
27272 22
27273 22
27274 22
27275 22
27276 22
27277 22
27278 22
27279 22
27280 22
27281 22
27282 22
27283 22
27284 22
27285 22
27286 22
27287 22
27288 22
27289 22
27290 22
27291 22
27292 22
27293 22
27294 22
27295 22
27296 22
27297 22
27298 22
27299 22
27300 22
27301 22
27302 22
27303 22
27304 22
27305 22
27306 22
27307 22
27308 22
27309 22
27310 22
27311 22
27312 22
27313 22
27314 22
27315 22
27316 22
27317 22
27318 22
27319 22
27320 22
27321 22
27322 22
27323 22
27324 22
27325 22
27326 22
27327 22
27328 22
27329 22
27330 22
27331 22
27332 22
27333 22
27334 22
27335 22
27336 22
27337 22
27338 22
27339 22
27340 22
27341 22
27342 22
27343 22
27344 22
27345 22
27346 22
27347 22
27348 22
27349 22
27350 22
27351 22
27352 22
27353 22
27354 22
27355 22
27356 22
27357 22
27358 22
27359 22
27360 22
27361 22
27362 22
27363 22
27364 22
27365 22
27366 22
27367 22
27368 22
27369 22
27370 22
27371 22
27372 22
27373 22
27374 22
27375 22
27376 22
27377 22
27378 22
27379 22
27380 22
27381 22
27382 22
27383 22
27384 22
27385 22
27386 22
27387 22
27388 22
27389 22
27390 22
27391 22
27392 22
27393 22
27394 22
27395 22
27396 22
27397 22
27398 22
27399 22
27400 22
27401 22
27402 22
27403 22
27404 22
27405 22
27406 22
27407 22
27408 22
27409 22
27410 22
27411 22
27412 22
27413 22
27414 22
27415 22
27416 22
27417 22
27418 22
27419 22
27420 22
27421 22
27422 22
27423 22
27424 22
27425 22
27426 22
27427 22
27428 22
27429 22
27430 22
27431 22
27432 22
27433 22
27434 22
27435 22
27436 22
27437 22
27438 22
27439 22
27440 22
27441 22
27442 22
27443 22
27444 22
27445 22
27446 22
27447 22
27448 22
27449 22
27450 22
27451 22
27452 22
27453 22
27454 22
27455 22
27456 22
27457 22
27458 22
27459 22
27460 22
27461 22
27462 22
27463 22
27464 22
27465 22
27466 22
27467 22
27468 22
27469 22
27470 22
27471 22
27472 22
27473 22
27474 22
27475 22
27476 22
27477 22
27478 22
27479 22
27480 22
27481 22
27482 22
27483 22
27484 22
27485 22
27486 22
27487 22
27488 22
27489 22
27490 22
27491 22
27492 22
27493 22
27494 22
27495 22
27496 22
27497 22
27498 22
27499 22
27500 22
27501 22
27502 22
27503 22
27504 22
27505 22
27506 22
27507 22
27508 22
27509 22
27510 22
27511 22
27512 22
27513 22
27514 22
27515 22
27516 22
27517 22
27518 22
27519 22
27520 22
27521 22
27522 22
27523 22
27524 22
27525 22
27526 22
27527 22
27528 22
27529 22
27530 22
27531 22
27532 22
27533 22
27534 22
27535 22
27536 22
27537 22
27538 22
27539 22
27540 22
27541 22
27542 22
27543 22
27544 22
27545 22
27546 22
27547 22
27548 22
27549 22
27550 22
27551 22
27552 22
27553 22
27554 22
27555 22
27556 22
27557 22
27558 22
27559 22
27560 22
27561 22
27562 22
27563 22
27564 22
27565 22
27566 22
27567 22
27568 22
27569 22
27570 22
27571 22
27572 22
27573 22
27574 22
27575 22
27576 22
27577 22
27578 22
27579 22
27580 22
27581 22
27582 22
27583 22
27584 22
27585 22
27586 22
27587 22
27588 22
27589 22
27590 22
27591 22
27592 22
27593 22
27594 22
27595 22
27596 22
27597 22
27598 22
27599 22
27600 22
27601 22
27602 22
27603 22
27604 22
27605 22
27606 22
27607 22
27608 22
27609 22
27610 22
27611 22
27612 22
27613 22
27614 22
27615 22
27616 22
27617 22
27618 22
27619 22
27620 22
27621 22
27622 22
27623 22
27624 22
27625 22
27626 22
27627 22
27628 22
27629 22
27630 22
27631 22
27632 22
27633 22
27634 22
27635 22
27636 22
27637 22
27638 22
27639 22
27640 22
27641 22
27642 22
27643 22
27644 22
27645 22
27646 22
27647 22
27648 22
27649 22
27650 22
27651 22
27652 22
27653 22
27654 22
27655 22
27656 22
27657 22
27658 22
27659 22
27660 22
27661 22
27662 22
27663 22
27664 22
27665 22
27666 22
27667 22
27668 22
27669 22
27670 22
27671 22
27672 22
27673 22
27674 22
27675 22
27676 22
27677 22
27678 22
27679 22
27680 22
27681 22
27682 22
27683 22
27684 22
27685 22
27686 22
27687 22
27688 22
27689 22
27690 22
27691 22
27692 22
27693 22
27694 22
27695 22
27696 22
27697 22
27698 22
27699 22
27700 22
27701 22
27702 22
27703 22
27704 22
27705 22
27706 22
27707 22
27708 22
27709 22
27710 22
27711 22
27712 22
27713 22
27714 22
27715 22
27716 22
27717 22
27718 22
27719 22
27720 22
27721 22
27722 22
27723 22
27724 22
27725 22
27726 22
27727 22
27728 22
27729 22
27730 22
27731 22
27732 22
27733 22
27734 22
27735 22
27736 22
27737 22
27738 22
27739 22
27740 22
27741 22
27742 22
27743 22
27744 22
27745 22
27746 22
27747 22
27748 22
27749 22
27750 22
27751 22
27752 22
27753 22
27754 22
27755 22
27756 22
27757 22
27758 22
27759 22
27760 22
27761 22
27762 22
27763 22
27764 22
27765 22
27766 22
27767 22
27768 22
27769 22
27770 22
27771 22
27772 22
27773 22
27774 22
27775 22
27776 22
27777 22
27778 22
27779 22
27780 22
27781 22
27782 22
27783 22
27784 22
27785 22
27786 22
27787 22
27788 22
27789 22
27790 22
27791 22
27792 22
27793 22
27794 22
27795 22
27796 22
27797 22
27798 22
27799 22
27800 22
27801 22
27802 22
27803 22
27804 22
27805 22
27806 22
27807 22
27808 22
27809 22
27810 22
27811 22
27812 22
27813 22
27814 22
27815 22
27816 22
27817 22
27818 22
27819 22
27820 22
27821 22
27822 22
27823 22
27824 22
27825 22
27826 22
27827 22
27828 22
27829 22
27830 22
27831 22
27832 22
27833 22
27834 22
27835 22
27836 22
27837 22
27838 22
27839 22
27840 22
27841 22
27842 22
27843 22
27844 22
27845 22
27846 22
27847 22
27848 22
27849 22
27850 22
27851 22
27852 22
27853 22
27854 22
27855 22
27856 22
27857 22
27858 22
27859 22
27860 21
27861 21
27862 21
27863 21
27864 21
27865 21
27866 21
27867 21
27868 21
27869 21
27870 21
27871 21
27872 21
27873 21
27874 21
27875 21
27876 21
27877 21
27878 21
27879 21
27880 21
27881 21
27882 21
27883 21
27884 21
27885 21
27886 21
27887 21
27888 21
27889 21
27890 21
27891 21
27892 21
27893 21
27894 21
27895 21
27896 21
27897 21
27898 21
27899 21
27900 21
27901 21
27902 21
27903 21
27904 21
27905 21
27906 21
27907 21
27908 21
27909 21
27910 21
27911 21
27912 21
27913 21
27914 21
27915 21
27916 21
27917 21
27918 21
27919 21
27920 21
27921 21
27922 21
27923 21
27924 21
27925 21
27926 21
27927 21
27928 21
27929 21
27930 21
27931 21
27932 21
27933 21
27934 21
27935 21
27936 21
27937 21
27938 21
27939 21
27940 21
27941 21
27942 21
27943 21
27944 21
27945 21
27946 21
27947 21
27948 21
27949 21
27950 21
27951 21
27952 21
27953 21
27954 21
27955 21
27956 21
27957 21
27958 21
27959 21
27960 21
27961 21
27962 21
27963 21
27964 21
27965 21
27966 21
27967 21
27968 21
27969 21
27970 21
27971 21
27972 21
27973 21
27974 21
27975 21
27976 21
27977 21
27978 21
27979 21
27980 21
27981 21
27982 21
27983 21
27984 21
27985 21
27986 21
27987 21
27988 21
27989 21
27990 21
27991 21
27992 21
27993 21
27994 21
27995 21
27996 21
27997 21
27998 21
27999 21
28000 21
28001 21
28002 21
28003 21
28004 21
28005 21
28006 21
28007 21
28008 21
28009 21
28010 21
28011 21
28012 21
28013 21
28014 21
28015 21
28016 21
28017 21
28018 21
28019 21
28020 21
28021 21
28022 21
28023 21
28024 21
28025 21
28026 21
28027 21
28028 21
28029 21
28030 21
28031 21
28032 21
28033 21
28034 21
28035 21
28036 21
28037 21
28038 21
28039 21
28040 21
28041 21
28042 21
28043 21
28044 21
28045 21
28046 21
28047 21
28048 21
28049 21
28050 21
28051 21
28052 21
28053 21
28054 21
28055 21
28056 21
28057 21
28058 21
28059 21
28060 21
28061 21
28062 21
28063 21
28064 21
28065 21
28066 21
28067 21
28068 21
28069 21
28070 21
28071 21
28072 21
28073 21
28074 21
28075 21
28076 21
28077 21
28078 21
28079 21
28080 21
28081 21
28082 21
28083 21
28084 21
28085 21
28086 21
28087 21
28088 21
28089 21
28090 21
28091 21
28092 21
28093 21
28094 21
28095 21
28096 21
28097 21
28098 21
28099 21
28100 21
28101 21
28102 21
28103 21
28104 21
28105 21
28106 21
28107 21
28108 21
28109 21
28110 21
28111 21
28112 21
28113 21
28114 21
28115 21
28116 21
28117 21
28118 21
28119 21
28120 21
28121 21
28122 21
28123 21
28124 21
28125 21
28126 21
28127 21
28128 21
28129 21
28130 21
28131 21
28132 21
28133 21
28134 21
28135 21
28136 21
28137 21
28138 21
28139 21
28140 21
28141 21
28142 21
28143 21
28144 21
28145 21
28146 21
28147 21
28148 21
28149 21
28150 21
28151 21
28152 21
28153 21
28154 21
28155 21
28156 21
28157 21
28158 21
28159 21
28160 21
28161 21
28162 21
28163 21
28164 21
28165 21
28166 21
28167 21
28168 21
28169 21
28170 21
28171 21
28172 21
28173 21
28174 21
28175 21
28176 21
28177 21
28178 21
28179 21
28180 21
28181 21
28182 21
28183 21
28184 21
28185 21
28186 21
28187 21
28188 21
28189 21
28190 21
28191 21
28192 21
28193 21
28194 21
28195 21
28196 21
28197 21
28198 21
28199 21
28200 21
28201 21
28202 21
28203 21
28204 21
28205 21
28206 21
28207 21
28208 21
28209 21
28210 21
28211 21
28212 21
28213 21
28214 21
28215 21
28216 21
28217 21
28218 21
28219 21
28220 21
28221 21
28222 21
28223 21
28224 21
28225 21
28226 21
28227 21
28228 21
28229 21
28230 21
28231 21
28232 21
28233 21
28234 21
28235 21
28236 21
28237 21
28238 21
28239 21
28240 21
28241 21
28242 21
28243 21
28244 21
28245 21
28246 21
28247 21
28248 21
28249 21
28250 21
28251 21
28252 21
28253 21
28254 21
28255 21
28256 21
28257 21
28258 21
28259 21
28260 21
28261 21
28262 21
28263 21
28264 21
28265 21
28266 21
28267 21
28268 21
28269 21
28270 21
28271 21
28272 21
28273 21
28274 21
28275 21
28276 21
28277 21
28278 21
28279 21
28280 21
28281 21
28282 21
28283 21
28284 21
28285 21
28286 21
28287 21
28288 21
28289 21
28290 21
28291 21
28292 21
28293 21
28294 21
28295 21
28296 21
28297 21
28298 21
28299 21
28300 21
28301 21
28302 21
28303 21
28304 21
28305 21
28306 21
28307 21
28308 21
28309 21
28310 21
28311 21
28312 21
28313 21
28314 21
28315 21
28316 21
28317 21
28318 21
28319 21
28320 21
28321 21
28322 21
28323 21
28324 21
28325 21
28326 21
28327 21
28328 21
28329 21
28330 21
28331 21
28332 21
28333 21
28334 21
28335 21
28336 21
28337 21
28338 21
28339 21
28340 21
28341 21
28342 21
28343 21
28344 21
28345 21
28346 21
28347 21
28348 21
28349 21
28350 21
28351 21
28352 21
28353 21
28354 21
28355 21
28356 21
28357 21
28358 21
28359 21
28360 21
28361 21
28362 21
28363 21
28364 21
28365 21
28366 21
28367 21
28368 21
28369 21
28370 21
28371 21
28372 21
28373 21
28374 21
28375 21
28376 21
28377 21
28378 21
28379 21
28380 21
28381 21
28382 21
28383 21
28384 21
28385 21
28386 21
28387 21
28388 21
28389 21
28390 21
28391 21
28392 21
28393 21
28394 21
28395 21
28396 21
28397 21
28398 21
28399 21
28400 21
28401 21
28402 21
28403 21
28404 21
28405 21
28406 21
28407 21
28408 21
28409 21
28410 21
28411 21
28412 21
28413 21
28414 21
28415 21
28416 21
28417 21
28418 21
28419 21
28420 21
28421 21
28422 21
28423 21
28424 21
28425 21
28426 21
28427 21
28428 21
28429 21
28430 21
28431 21
28432 21
28433 21
28434 21
28435 21
28436 21
28437 21
28438 21
28439 21
28440 21
28441 21
28442 21
28443 21
28444 21
28445 21
28446 21
28447 21
28448 21
28449 21
28450 21
28451 21
28452 21
28453 21
28454 21
28455 21
28456 21
28457 21
28458 21
28459 21
28460 21
28461 21
28462 21
28463 21
28464 21
28465 21
28466 21
28467 21
28468 21
28469 21
28470 21
28471 21
28472 21
28473 21
28474 21
28475 21
28476 21
28477 21
28478 21
28479 21
28480 21
28481 21
28482 21
28483 21
28484 21
28485 21
28486 21
28487 21
28488 21
28489 21
28490 21
28491 21
28492 21
28493 21
28494 21
28495 21
28496 21
28497 21
28498 21
28499 21
28500 21
28501 21
28502 21
28503 21
28504 21
28505 21
28506 21
28507 21
28508 21
28509 21
28510 21
28511 21
28512 21
28513 21
28514 21
28515 21
28516 21
28517 21
28518 21
28519 21
28520 21
28521 21
28522 21
28523 21
28524 21
28525 21
28526 21
28527 21
28528 21
28529 21
28530 21
28531 21
28532 21
28533 21
28534 21
28535 21
28536 21
28537 21
28538 21
28539 21
28540 21
28541 21
28542 21
28543 21
28544 21
28545 21
28546 21
28547 21
28548 21
28549 21
28550 21
28551 21
28552 21
28553 21
28554 21
28555 21
28556 21
28557 21
28558 21
28559 21
28560 21
28561 21
28562 21
28563 21
28564 21
28565 21
28566 21
28567 21
28568 21
28569 21
28570 21
28571 21
28572 21
28573 21
28574 21
28575 21
28576 21
28577 21
28578 21
28579 21
28580 21
28581 21
28582 21
28583 21
28584 21
28585 21
28586 21
28587 21
28588 21
28589 21
28590 21
28591 21
28592 21
28593 21
28594 21
28595 21
28596 21
28597 21
28598 21
28599 21
28600 20
28601 20
28602 20
28603 20
28604 20
28605 20
28606 20
28607 20
28608 20
28609 20
28610 20
28611 20
28612 20
28613 20
28614 20
28615 20
28616 20
28617 20
28618 20
28619 20
28620 20
28621 20
28622 20
28623 20
28624 20
28625 20
28626 20
28627 20
28628 20
28629 20
28630 20
28631 20
28632 20
28633 20
28634 20
28635 20
28636 20
28637 20
28638 20
28639 20
28640 20
28641 20
28642 20
28643 20
28644 20
28645 20
28646 20
28647 20
28648 20
28649 20
28650 20
28651 20
28652 20
28653 20
28654 20
28655 20
28656 20
28657 20
28658 20
28659 20
28660 20
28661 20
28662 20
28663 20
28664 20
28665 20
28666 20
28667 20
28668 20
28669 20
28670 20
28671 20
28672 20
28673 20
28674 20
28675 20
28676 20
28677 20
28678 20
28679 20
28680 20
28681 20
28682 20
28683 20
28684 20
28685 20
28686 20
28687 20
28688 20
28689 20
28690 20
28691 20
28692 20
28693 20
28694 20
28695 20
28696 20
28697 20
28698 20
28699 20
28700 20
28701 20
28702 20
28703 20
28704 20
28705 20
28706 20
28707 20
28708 20
28709 20
28710 20
28711 20
28712 20
28713 20
28714 20
28715 20
28716 20
28717 20
28718 20
28719 20
28720 20
28721 20
28722 20
28723 20
28724 20
28725 20
28726 20
28727 20
28728 20
28729 20
28730 20
28731 20
28732 20
28733 20
28734 20
28735 20
28736 20
28737 20
28738 20
28739 20
28740 20
28741 20
28742 20
28743 20
28744 20
28745 20
28746 20
28747 20
28748 20
28749 20
28750 20
28751 20
28752 20
28753 20
28754 20
28755 20
28756 20
28757 20
28758 20
28759 20
28760 20
28761 20
28762 20
28763 20
28764 20
28765 20
28766 20
28767 20
28768 20
28769 20
28770 20
28771 20
28772 20
28773 20
28774 20
28775 20
28776 20
28777 20
28778 20
28779 20
28780 20
28781 20
28782 20
28783 20
28784 20
28785 20
28786 20
28787 20
28788 20
28789 20
28790 20
28791 20
28792 20
28793 20
28794 20
28795 20
28796 20
28797 20
28798 20
28799 20
28800 20
28801 20
28802 20
28803 20
28804 20
28805 20
28806 20
28807 20
28808 20
28809 20
28810 20
28811 20
28812 20
28813 20
28814 20
28815 20
28816 20
28817 20
28818 20
28819 20
28820 20
28821 20
28822 20
28823 20
28824 20
28825 20
28826 20
28827 20
28828 20
28829 20
28830 20
28831 20
28832 20
28833 20
28834 20
28835 20
28836 20
28837 20
28838 20
28839 20
28840 20
28841 20
28842 20
28843 20
28844 20
28845 20
28846 20
28847 20
28848 20
28849 20
28850 20
28851 20
28852 20
28853 20
28854 20
28855 20
28856 20
28857 20
28858 20
28859 20
28860 20
28861 20
28862 20
28863 20
28864 20
28865 20
28866 20
28867 20
28868 20
28869 20
28870 20
28871 20
28872 20
28873 20
28874 20
28875 20
28876 20
28877 20
28878 20
28879 20
28880 20
28881 20
28882 20
28883 20
28884 20
28885 20
28886 20
28887 20
28888 20
28889 20
28890 20
28891 20
28892 20
28893 20
28894 20
28895 20
28896 20
28897 20
28898 20
28899 20
28900 20
28901 20
28902 20
28903 20
28904 20
28905 20
28906 20
28907 20
28908 20
28909 20
28910 20
28911 20
28912 20
28913 20
28914 20
28915 20
28916 20
28917 20
28918 20
28919 20
28920 20
28921 20
28922 20
28923 20
28924 20
28925 20
28926 20
28927 20
28928 20
28929 20
28930 20
28931 20
28932 20
28933 20
28934 20
28935 20
28936 20
28937 20
28938 20
28939 20
28940 20
28941 20
28942 20
28943 20
28944 20
28945 20
28946 20
28947 20
28948 20
28949 20
28950 20
28951 20
28952 20
28953 20
28954 20
28955 20
28956 20
28957 20
28958 20
28959 20
28960 20
28961 20
28962 20
28963 20
28964 20
28965 20
28966 20
28967 20
28968 20
28969 20
28970 20
28971 20
28972 20
28973 20
28974 20
28975 20
28976 20
28977 20
28978 20
28979 20
28980 20
28981 20
28982 20
28983 20
28984 20
28985 20
28986 20
28987 20
28988 20
28989 20
28990 20
28991 20
28992 20
28993 20
28994 20
28995 20
28996 20
28997 20
28998 20
28999 20
29000 20
29001 20
29002 20
29003 20
29004 20
29005 20
29006 20
29007 20
29008 20
29009 20
29010 20
29011 20
29012 20
29013 20
29014 20
29015 20
29016 20
29017 20
29018 20
29019 20
29020 20
29021 20
29022 20
29023 20
29024 20
29025 20
29026 20
29027 20
29028 20
29029 20
29030 20
29031 20
29032 20
29033 20
29034 20
29035 20
29036 20
29037 20
29038 20
29039 20
29040 20
29041 20
29042 20
29043 20
29044 20
29045 20
29046 20
29047 20
29048 20
29049 20
29050 20
29051 20
29052 20
29053 20
29054 20
29055 20
29056 20
29057 20
29058 20
29059 20
29060 20
29061 20
29062 20
29063 20
29064 20
29065 20
29066 20
29067 20
29068 20
29069 20
29070 20
29071 20
29072 20
29073 20
29074 20
29075 20
29076 20
29077 20
29078 20
29079 20
29080 20
29081 20
29082 20
29083 20
29084 20
29085 20
29086 20
29087 20
29088 20
29089 20
29090 20
29091 20
29092 20
29093 20
29094 20
29095 20
29096 20
29097 20
29098 20
29099 20
29100 20
29101 20
29102 20
29103 20
29104 20
29105 20
29106 20
29107 20
29108 20
29109 20
29110 20
29111 20
29112 20
29113 20
29114 20
29115 20
29116 20
29117 20
29118 20
29119 20
29120 20
29121 20
29122 20
29123 20
29124 20
29125 20
29126 20
29127 20
29128 20
29129 20
29130 20
29131 20
29132 20
29133 20
29134 20
29135 20
29136 20
29137 20
29138 20
29139 20
29140 20
29141 20
29142 20
29143 20
29144 20
29145 20
29146 20
29147 20
29148 20
29149 20
29150 20
29151 20
29152 20
29153 20
29154 20
29155 20
29156 20
29157 20
29158 20
29159 20
29160 20
29161 20
29162 20
29163 20
29164 20
29165 20
29166 20
29167 20
29168 20
29169 20
29170 20
29171 20
29172 20
29173 20
29174 20
29175 20
29176 20
29177 20
29178 20
29179 20
29180 20
29181 20
29182 20
29183 20
29184 20
29185 20
29186 20
29187 20
29188 20
29189 20
29190 20
29191 20
29192 20
29193 20
29194 20
29195 20
29196 20
29197 20
29198 20
29199 20
29200 20
29201 20
29202 20
29203 20
29204 20
29205 20
29206 20
29207 20
29208 20
29209 20
29210 20
29211 20
29212 20
29213 20
29214 20
29215 20
29216 20
29217 20
29218 20
29219 20
29220 20
29221 20
29222 20
29223 20
29224 20
29225 20
29226 20
29227 20
29228 20
29229 20
29230 20
29231 20
29232 20
29233 20
29234 20
29235 20
29236 20
29237 20
29238 20
29239 20
29240 20
29241 20
29242 20
29243 20
29244 20
29245 20
29246 20
29247 20
29248 20
29249 20
29250 20
29251 20
29252 20
29253 20
29254 20
29255 20
29256 20
29257 20
29258 20
29259 20
29260 20
29261 20
29262 20
29263 20
29264 20
29265 20
29266 20
29267 20
29268 20
29269 20
29270 20
29271 20
29272 20
29273 20
29274 20
29275 20
29276 20
29277 20
29278 20
29279 20
29280 20
29281 20
29282 20
29283 20
29284 20
29285 20
29286 20
29287 20
29288 20
29289 20
29290 20
29291 20
29292 20
29293 20
29294 20
29295 20
29296 20
29297 20
29298 20
29299 20
29300 20
29301 20
29302 20
29303 20
29304 20
29305 20
29306 20
29307 20
29308 20
29309 20
29310 20
29311 20
29312 20
29313 20
29314 20
29315 20
29316 20
29317 20
29318 20
29319 20
29320 20
29321 20
29322 20
29323 20
29324 20
29325 20
29326 20
29327 20
29328 20
29329 20
29330 20
29331 20
29332 20
29333 20
29334 20
29335 20
29336 20
29337 20
29338 20
29339 20
29340 20
29341 20
29342 20
29343 20
29344 20
29345 20
29346 20
29347 20
29348 20
29349 20
29350 20
29351 20
29352 20
29353 20
29354 20
29355 20
29356 20
29357 20
29358 20
29359 20
29360 20
29361 20
29362 20
29363 20
29364 20
29365 20
29366 20
29367 20
29368 20
29369 20
29370 20
29371 20
29372 20
29373 20
29374 20
29375 20
29376 20
29377 20
29378 20
29379 20
29380 20
29381 20
29382 20
29383 20
29384 20
29385 20
29386 20
29387 20
29388 20
29389 20
29390 20
29391 20
29392 20
29393 20
29394 20
29395 20
29396 20
29397 20
29398 20
29399 20
29400 20
29401 20
29402 20
29403 20
29404 20
29405 20
29406 20
29407 20
29408 20
29409 20
29410 20
29411 20
29412 20
29413 20
29414 20
29415 20
29416 20
29417 20
29418 20
29419 20
29420 20
29421 20
29422 20
29423 20
29424 20
29425 20
29426 20
29427 20
29428 20
29429 20
29430 19
29431 19
29432 19
29433 19
29434 19
29435 19
29436 19
29437 19
29438 19
29439 19
29440 19
29441 19
29442 19
29443 19
29444 19
29445 19
29446 19
29447 19
29448 19
29449 19
29450 19
29451 19
29452 19
29453 19
29454 19
29455 19
29456 19
29457 19
29458 19
29459 19
29460 19
29461 19
29462 19
29463 19
29464 19
29465 19
29466 19
29467 19
29468 19
29469 19
29470 19
29471 19
29472 19
29473 19
29474 19
29475 19
29476 19
29477 19
29478 19
29479 19
29480 19
29481 19
29482 19
29483 19
29484 19
29485 19
29486 19
29487 19
29488 19
29489 19
29490 19
29491 19
29492 19
29493 19
29494 19
29495 19
29496 19
29497 19
29498 19
29499 19
29500 19
29501 19
29502 19
29503 19
29504 19
29505 19
29506 19
29507 19
29508 19
29509 19
29510 19
29511 19
29512 19
29513 19
29514 19
29515 19
29516 19
29517 19
29518 19
29519 19
29520 19
29521 19
29522 19
29523 19
29524 19
29525 19
29526 19
29527 19
29528 19
29529 19
29530 19
29531 19
29532 19
29533 19
29534 19
29535 19
29536 19
29537 19
29538 19
29539 19
29540 19
29541 19
29542 19
29543 19
29544 19
29545 19
29546 19
29547 19
29548 19
29549 19
29550 19
29551 19
29552 19
29553 19
29554 19
29555 19
29556 19
29557 19
29558 19
29559 19
29560 19
29561 19
29562 19
29563 19
29564 19
29565 19
29566 19
29567 19
29568 19
29569 19
29570 19
29571 19
29572 19
29573 19
29574 19
29575 19
29576 19
29577 19
29578 19
29579 19
29580 19
29581 19
29582 19
29583 19
29584 19
29585 19
29586 19
29587 19
29588 19
29589 19
29590 19
29591 19
29592 19
29593 19
29594 19
29595 19
29596 19
29597 19
29598 19
29599 19
29600 19
29601 19
29602 19
29603 19
29604 19
29605 19
29606 19
29607 19
29608 19
29609 19
29610 19
29611 19
29612 19
29613 19
29614 19
29615 19
29616 19
29617 19
29618 19
29619 19
29620 19
29621 19
29622 19
29623 19
29624 19
29625 19
29626 19
29627 19
29628 19
29629 19
29630 19
29631 19
29632 19
29633 19
29634 19
29635 19
29636 19
29637 19
29638 19
29639 19
29640 19
29641 19
29642 19
29643 19
29644 19
29645 19
29646 19
29647 19
29648 19
29649 19
29650 19
29651 19
29652 19
29653 19
29654 19
29655 19
29656 19
29657 19
29658 19
29659 19
29660 19
29661 19
29662 19
29663 19
29664 19
29665 19
29666 19
29667 19
29668 19
29669 19
29670 19
29671 19
29672 19
29673 19
29674 19
29675 19
29676 19
29677 19
29678 19
29679 19
29680 19
29681 19
29682 19
29683 19
29684 19
29685 19
29686 19
29687 19
29688 19
29689 19
29690 19
29691 19
29692 19
29693 19
29694 19
29695 19
29696 19
29697 19
29698 19
29699 19
29700 19
29701 19
29702 19
29703 19
29704 19
29705 19
29706 19
29707 19
