Distance flujosSanjose-20081016
67939 850
67940 850
67941 850
67942 850
67943 850
67944 850
67945 850
67946 850
67947 850
67948 850
67949 850
67950 850
67951 850
67952 850
67953 850
67954 850
67955 850
67956 850
67957 850
67958 850
67959 850
67960 850
67961 850
67962 850
67963 850
67964 850
67965 850
67966 850
67967 850
67968 850
67969 850
67970 850
67971 850
67972 850
67973 850
67974 850
67975 850
67976 850
67977 850
67978 850
67979 850
67980 850
67981 850
67982 850
67983 850
67984 850
67985 850
67986 850
67987 850
67988 850
67989 850
67990 850
67991 850
67992 850
67993 850
67994 850
67995 850
67996 850
67997 850
67998 850
67999 850
68000 850
68001 850
68002 850
68003 850
68004 850
68005 850
68006 850
68007 850
68008 850
68009 850
68010 850
68011 850
68012 850
68013 850
68014 850
68015 850
68016 850
68017 850
68018 850
68019 850
68020 850
68021 850
68022 850
68023 850
68024 850
68025 850
68026 850
68027 850
68028 850
68029 850
68030 850
68031 850
68032 850
68033 850
68034 850
68035 850
68036 850
68037 850
68038 850
68039 850
68040 850
68041 850
68042 850
68043 850
68044 850
68045 850
68046 850
68047 850
68048 850
68049 850
68050 850
68051 850
68052 850
68053 850
68054 850
68055 850
68056 850
68057 850
68058 850
68059 850
68060 850
68061 850
68062 850
68063 850
68064 850
68065 850
68066 850
68067 850
68068 850
68069 850
68070 850
68071 850
68072 850
68073 850
68074 850
68075 850
68076 850
68077 850
68078 850
68079 850
68080 850
68081 850
68082 850
68083 850
68084 850
68085 850
68086 850
68087 850
68088 850
68089 850
68090 850
68091 850
68092 850
68093 850
68094 850
68095 850
68096 850
68097 850
68098 850
68099 850
68100 850
68101 850
68102 850
68103 850
68104 850
68105 850
68106 850
68107 850
68108 850
68109 850
68110 850
68111 850
68112 850
68113 850
68114 850
68115 850
68116 850
68117 850
68118 850
68119 850
68120 850
68121 850
68122 850
68123 850
68124 850
68125 850
68126 850
68127 850
68128 850
68129 850
68130 850
68131 850
68132 850
68133 850
68134 850
68135 850
68136 850
68137 850
68138 850
68139 850
68140 850
68141 850
68142 850
68143 850
68144 850
68145 850
68146 850
68147 850
68148 850
68149 850
68150 850
68151 850
68152 850
68153 850
68154 850
68155 850
68156 850
68157 850
68158 850
68159 850
68160 850
68161 850
68162 850
68163 850
68164 850
68165 850
68166 850
68167 850
68168 850
68169 850
68170 850
68171 850
68172 850
68173 850
68174 850
68175 850
68176 850
68177 850
68178 850
68179 850
68180 850
68181 850
68182 850
68183 850
68184 850
68185 850
68186 850
68187 850
68188 850
68189 850
68190 850
68191 850
68192 850
68193 850
68194 850
68195 850
68196 850
68197 850
68198 850
68199 850
68200 850
68201 850
68202 850
68203 850
68204 850
68205 850
68206 850
68207 850
68208 850
68209 850
68210 850
68211 850
68212 850
68213 850
68214 850
68215 850
68216 850
68217 850
68218 850
68219 850
68220 850
68221 850
68222 850
68223 850
68224 850
68225 850
68226 850
68227 850
68228 850
68229 850
68230 850
68231 850
68232 850
68233 850
68234 850
68235 850
68236 850
68237 850
68238 850
68239 850
68240 850
68241 850
68242 850
68243 850
68244 850
68245 850
68246 850
68247 850
68248 850
68249 850
68250 850
68251 850
68252 850
68253 850
68254 850
68255 850
68256 850
68257 850
68258 850
68259 850
68260 850
68261 850
68262 850
68263 850
68264 850
68265 850
68266 850
68267 850
68268 850
68269 850
68270 850
68271 850
68272 850
68273 850
68274 850
68275 850
68276 850
68277 850
68278 850
68279 850
68280 850
68281 850
68282 850
68283 850
68284 850
68285 850
68286 850
68287 850
68288 850
68289 850
68290 850
68291 850
68292 850
68293 850
68294 850
68295 850
68296 850
68297 850
68298 850
68299 850
68300 850
68301 850
68302 850
68303 850
68304 850
68305 850
68306 850
68307 850
68308 850
68309 850
68310 850
68311 850
68312 850
68313 850
68314 850
68315 850
68316 850
68317 850
68318 850
68319 850
68320 850
68321 850
68322 850
68323 850
68324 850
68325 850
68326 850
68327 850
68328 850
68329 850
68330 850
68331 850
68332 850
68333 850
68334 850
68335 850
68336 850
68337 850
68338 850
68339 850
68340 850
68341 850
68342 850
68343 850
68344 850
68345 850
68346 850
68347 850
68348 850
68349 850
68350 850
68351 850
68352 850
68353 850
68354 850
68355 850
68356 850
68357 850
68358 850
68359 850
68360 850
68361 850
68362 850
68363 850
68364 850
68365 850
68366 850
68367 850
68368 850
68369 850
68370 850
68371 850
68372 850
68373 850
68374 850
68375 850
68376 850
68377 850
68378 850
68379 850
68380 850
68381 850
68382 850
68383 850
68384 850
68385 850
68386 850
68387 850
68388 850
68389 850
68390 850
68391 850
68392 850
68393 850
68394 850
68395 850
68396 850
68397 850
68398 850
68399 850
68400 850
68401 850
68402 850
68403 850
68404 850
68405 850
68406 850
68407 850
68408 850
68409 850
68410 850
68411 850
68412 850
68413 850
68414 850
68415 850
68416 850
68417 850
68418 850
68419 850
68420 850
68421 850
68422 850
68423 850
68424 850
68425 850
68426 850
68427 850
68428 850
68429 850
68430 850
68431 850
68432 850
68433 850
68434 850
68435 850
68436 850
68437 850
68438 850
68439 850
68440 850
68441 850
68442 850
68443 850
68444 850
68445 850
68446 850
68447 850
68448 850
68449 850
68450 850
68451 850
68452 850
68453 850
68454 850
68455 850
68456 850
68457 850
68458 850
68459 850
68460 850
68461 850
68462 850
68463 850
68464 850
68465 850
68466 850
68467 850
68468 850
68469 850
68470 850
68471 850
68472 850
68473 850
68474 850
68475 850
68476 850
68477 850
68478 850
68479 850
68480 850
68481 850
68482 850
68483 850
68484 850
68485 850
68486 850
68487 850
68488 850
68489 850
68490 850
68491 850
68492 850
68493 850
68494 850
68495 850
68496 850
68497 850
68498 850
68499 850
68500 850
68501 850
68502 850
68503 850
68504 850
68505 850
68506 850
68507 850
68508 850
68509 850
68510 850
68511 850
68512 850
68513 850
68514 850
68515 850
68516 850
68517 850
68518 850
68519 850
68520 850
68521 850
68522 850
68523 850
68524 850
68525 850
68526 850
68527 850
68528 850
68529 850
68530 850
68531 850
68532 850
68533 850
68534 850
68535 850
68536 850
68537 850
68538 850
68539 850
68540 850
68541 850
68542 850
68543 850
68544 850
68545 850
68546 850
68547 850
68548 850
68549 850
68550 850
68551 850
68552 850
68553 850
68554 850
68555 850
68556 850
68557 850
68558 850
68559 850
68560 850
68561 850
68562 850
68563 850
68564 850
68565 850
68566 850
68567 850
68568 850
68569 850
68570 850
68571 850
68572 850
68573 850
68574 850
68575 850
68576 850
68577 850
68578 850
68579 850
68580 850
68581 850
68582 850
68583 850
68584 850
68585 850
68586 850
68587 850
68588 850
68589 850
68590 850
68591 850
68592 850
68593 850
68594 850
68595 850
68596 850
68597 850
68598 850
68599 850
68600 850
68601 850
68602 850
68603 850
68604 850
68605 850
68606 850
68607 850
68608 850
68609 850
68610 850
68611 850
68612 850
68613 850
68614 850
68615 850
68616 850
68617 850
68618 850
68619 850
68620 850
68621 850
68622 850
68623 850
68624 850
68625 850
68626 850
68627 850
68628 850
68629 850
68630 850
68631 850
68632 850
68633 850
68634 850
68635 850
68636 850
68637 850
68638 850
68639 850
68640 850
68641 850
68642 850
68643 850
68644 850
68645 850
68646 850
68647 850
68648 850
68649 850
68650 850
68651 850
68652 850
68653 850
68654 850
68655 850
68656 850
68657 850
68658 850
68659 850
68660 850
68661 850
68662 850
68663 850
68664 850
68665 850
68666 850
68667 850
68668 850
68669 850
68670 850
68671 850
68672 850
68673 850
68674 850
68675 850
68676 850
68677 850
68678 850
68679 850
68680 850
68681 850
68682 850
68683 850
68684 850
68685 850
68686 850
68687 850
68688 850
68689 850
68690 850
68691 850
68692 850
68693 850
68694 850
68695 850
68696 850
68697 850
68698 850
68699 850
68700 850
68701 850
68702 850
68703 850
68704 850
68705 850
68706 850
68707 850
68708 850
68709 850
68710 850
68711 850
68712 850
68713 850
68714 850
68715 850
68716 850
68717 850
68718 850
68719 850
68720 850
68721 850
68722 850
68723 850
68724 850
68725 850
68726 850
68727 850
68728 850
68729 850
68730 850
68731 850
68732 850
68733 850
68734 850
68735 850
68736 850
68737 850
68738 850
68739 850
68740 850
68741 850
68742 850
68743 850
68744 850
68745 850
68746 850
68747 850
68748 850
68749 850
68750 850
68751 850
68752 850
68753 850
68754 850
68755 850
68756 850
68757 850
68758 850
68759 850
68760 850
68761 850
68762 850
68763 850
68764 850
68765 850
68766 850
68767 850
68768 850
68769 850
68770 850
68771 850
68772 850
68773 850
68774 850
68775 850
68776 850
68777 850
68778 850
68779 850
68780 850
68781 850
68782 850
68783 850
68784 850
68785 850
68786 850
68787 850
68788 850
68789 850
68790 850
68791 850
68792 850
68793 850
68794 850
68795 850
68796 850
68797 850
68798 850
68799 850
68800 850
68801 850
68802 850
68803 850
68804 850
68805 850
68806 850
68807 850
68808 850
68809 850
68810 850
68811 850
68812 850
68813 850
68814 850
68815 850
68816 850
68817 850
68818 850
68819 850
68820 850
68821 850
68822 850
68823 850
68824 850
68825 850
68826 850
68827 850
68828 850
68829 850
68830 850
68831 850
68832 850
68833 850
68834 850
68835 850
68836 850
68837 850
68838 850
68839 850
68840 850
68841 850
68842 850
68843 850
68844 850
68845 850
68846 850
68847 850
68848 850
68849 850
68850 850
68851 850
68852 850
68853 850
68854 850
68855 850
68856 850
68857 850
68858 850
68859 850
68860 850
68861 850
68862 850
68863 850
68864 850
68865 850
68866 850
68867 850
68868 850
68869 850
68870 850
68871 850
68872 850
68873 850
68874 850
68875 850
68876 850
68877 850
68878 850
68879 850
68880 850
68881 850
68882 850
68883 850
68884 850
68885 850
68886 850
68887 850
68888 850
68889 850
68890 850
68891 850
68892 850
68893 850
68894 850
68895 850
68896 850
68897 850
68898 850
68899 850
68900 850
68901 850
68902 850
68903 850
68904 850
68905 850
68906 850
68907 850
68908 850
68909 850
68910 850
68911 850
68912 850
68913 850
68914 850
68915 850
68916 850
68917 850
68918 850
68919 850
68920 850
68921 850
68922 850
68923 850
68924 850
68925 850
68926 850
68927 850
68928 850
68929 850
68930 850
68931 850
68932 850
68933 850
68934 850
68935 850
68936 850
68937 850
68938 850
68939 850
68940 850
68941 850
68942 850
68943 850
68944 850
68945 850
68946 850
68947 850
68948 850
68949 850
68950 850
68951 850
68952 850
68953 850
68954 850
68955 850
68956 850
68957 850
68958 850
68959 850
68960 850
68961 850
68962 850
68963 850
68964 850
68965 850
68966 850
68967 850
68968 850
68969 850
68970 850
68971 850
68972 850
68973 850
68974 850
68975 850
68976 850
68977 850
68978 850
68979 850
68980 850
68981 850
68982 850
68983 850
68984 850
68985 850
68986 850
68987 850
68988 850
68989 850
68990 850
68991 850
68992 850
68993 850
68994 850
68995 850
68996 850
68997 850
68998 850
68999 850
69000 850
69001 850
69002 850
69003 850
69004 850
69005 850
69006 850
69007 850
69008 850
69009 850
69010 850
69011 850
69012 850
69013 850
69014 850
69015 850
69016 850
69017 850
69018 850
69019 850
69020 850
69021 850
69022 850
69023 850
69024 850
69025 850
69026 850
69027 850
69028 850
69029 850
69030 850
69031 850
69032 850
69033 850
69034 850
69035 850
69036 850
69037 850
69038 850
69039 850
69040 850
69041 850
69042 850
69043 850
69044 850
69045 850
69046 850
69047 850
69048 850
69049 850
69050 850
69051 850
69052 850
69053 850
69054 850
69055 850
69056 850
69057 850
69058 850
69059 850
69060 850
69061 850
69062 850
69063 850
69064 850
69065 850
69066 850
69067 850
69068 850
69069 850
69070 850
69071 850
69072 850
69073 850
69074 850
69075 850
69076 850
69077 850
69078 850
69079 850
69080 850
69081 850
69082 850
69083 850
69084 850
69085 850
69086 850
69087 850
69088 850
69089 850
69090 850
69091 850
69092 850
69093 850
69094 850
69095 850
69096 850
69097 850
69098 850
69099 850
69100 850
69101 850
69102 850
69103 850
69104 850
69105 850
69106 850
69107 850
69108 850
69109 850
69110 850
69111 850
69112 850
69113 850
69114 850
69115 850
69116 850
69117 850
69118 850
69119 850
69120 850
69121 850
69122 850
69123 850
69124 850
69125 850
69126 850
69127 850
69128 850
69129 850
69130 850
69131 850
69132 850
69133 850
69134 850
69135 850
69136 850
69137 850
69138 850
69139 850
69140 850
69141 850
69142 850
69143 850
69144 850
69145 850
69146 850
69147 850
69148 850
69149 850
69150 850
69151 850
69152 850
69153 850
69154 850
69155 850
69156 850
69157 850
69158 850
69159 850
69160 850
69161 850
69162 850
69163 850
69164 850
69165 850
69166 850
69167 850
69168 850
69169 850
69170 850
69171 850
69172 850
69173 850
69174 850
69175 850
69176 850
69177 850
69178 850
69179 850
69180 850
69181 850
69182 850
69183 850
69184 850
69185 850
69186 850
69187 850
69188 850
69189 850
69190 850
69191 850
69192 850
69193 850
69194 850
69195 850
69196 850
69197 850
69198 850
69199 850
69200 850
69201 850
69202 850
69203 850
69204 850
69205 850
69206 850
69207 850
69208 850
69209 850
69210 850
69211 850
69212 850
69213 850
69214 850
69215 850
69216 850
69217 850
69218 850
69219 850
69220 850
69221 850
69222 850
69223 850
69224 850
69225 850
69226 850
69227 850
69228 850
69229 850
69230 850
69231 850
69232 850
69233 850
69234 850
69235 850
69236 850
69237 850
69238 850
69239 850
69240 850
69241 850
69242 850
69243 850
69244 850
69245 850
69246 850
69247 850
69248 850
69249 850
69250 850
69251 850
69252 850
69253 850
69254 850
69255 850
69256 850
69257 850
69258 850
69259 850
69260 850
69261 850
69262 850
69263 850
69264 850
69265 850
69266 850
69267 850
69268 850
69269 850
69270 850
69271 850
69272 850
69273 850
69274 850
69275 850
69276 850
69277 850
69278 850
69279 850
69280 850
69281 850
69282 850
69283 850
69284 850
69285 850
69286 850
69287 850
69288 850
69289 850
69290 850
69291 850
69292 850
69293 850
69294 850
69295 850
69296 850
69297 850
69298 850
69299 850
69300 850
69301 850
69302 850
69303 850
69304 850
69305 850
69306 850
69307 850
69308 850
69309 850
69310 850
69311 850
69312 850
69313 850
69314 850
69315 850
69316 850
69317 850
69318 850
69319 850
69320 850
69321 850
69322 850
69323 850
69324 850
69325 850
69326 850
69327 850
69328 850
69329 850
69330 850
69331 850
69332 850
69333 850
69334 850
69335 850
69336 850
69337 850
69338 850
69339 850
69340 850
69341 850
69342 850
69343 850
69344 850
69345 850
69346 850
69347 850
69348 850
69349 850
69350 850
69351 850
69352 850
69353 850
69354 850
69355 850
69356 850
69357 850
69358 850
69359 850
69360 850
69361 850
69362 850
69363 850
69364 850
69365 850
69366 850
69367 850
69368 850
69369 850
69370 850
69371 850
69372 850
69373 850
69374 850
69375 850
69376 850
69377 850
69378 850
69379 850
69380 850
69381 850
69382 850
69383 850
69384 850
69385 850
69386 850
69387 850
69388 850
69389 850
69390 850
69391 850
69392 850
69393 850
69394 850
69395 850
69396 850
69397 850
69398 850
69399 850
69400 850
69401 850
69402 850
69403 850
69404 850
69405 850
69406 850
69407 850
69408 850
69409 850
69410 850
69411 850
69412 850
69413 850
69414 850
69415 850
69416 850
69417 850
69418 850
69419 850
69420 850
69421 850
69422 850
69423 850
69424 850
69425 850
69426 850
69427 850
69428 850
69429 850
69430 850
69431 850
69432 850
69433 850
69434 850
69435 850
69436 850
69437 850
69438 850
69439 850
69440 850
69441 850
69442 850
69443 850
69444 850
69445 850
69446 850
69447 850
69448 850
69449 850
69450 850
69451 850
69452 850
69453 850
69454 850
69455 850
69456 850
69457 850
69458 850
69459 850
69460 850
69461 850
69462 850
69463 850
69464 850
69465 850
69466 850
69467 850
69468 850
69469 850
69470 850
69471 850
69472 850
69473 850
69474 850
69475 850
69476 850
69477 850
69478 850
69479 850
69480 850
69481 850
69482 850
69483 850
69484 850
69485 850
69486 850
69487 850
69488 850
69489 850
69490 850
69491 850
69492 850
69493 850
69494 850
69495 850
69496 850
69497 850
69498 850
69499 850
69500 850
69501 850
69502 850
69503 850
69504 850
69505 850
69506 850
69507 850
69508 850
69509 850
69510 850
69511 850
69512 850
69513 850
69514 850
69515 850
69516 850
69517 850
69518 850
69519 850
69520 850
69521 850
69522 850
69523 850
69524 850
69525 850
69526 850
69527 850
69528 850
69529 850
69530 850
69531 850
69532 850
69533 850
69534 850
69535 850
69536 850
69537 850
69538 850
69539 850
69540 850
69541 850
69542 850
69543 850
69544 850
69545 850
69546 850
69547 850
69548 850
69549 850
69550 850
69551 850
69552 850
69553 850
69554 850
69555 850
69556 850
69557 850
69558 850
69559 850
69560 850
69561 850
69562 850
69563 850
69564 850
69565 850
69566 850
69567 850
69568 850
69569 850
69570 850
69571 850
69572 850
69573 850
69574 850
69575 850
69576 850
69577 850
69578 850
69579 850
69580 850
69581 850
69582 850
69583 850
69584 850
69585 850
69586 850
69587 850
69588 850
69589 850
69590 850
69591 850
69592 850
69593 850
69594 850
69595 850
69596 850
69597 850
69598 850
69599 850
69600 850
69601 850
69602 850
69603 850
69604 850
69605 850
69606 850
69607 850
69608 850
69609 850
69610 850
69611 850
69612 850
69613 850
69614 850
69615 850
69616 850
69617 850
69618 850
69619 850
69620 850
69621 850
69622 850
69623 850
69624 850
69625 850
69626 850
69627 850
69628 850
69629 850
69630 850
69631 850
69632 850
69633 850
69634 850
69635 850
69636 850
69637 850
69638 850
69639 850
69640 850
69641 850
69642 850
69643 850
69644 850
69645 850
69646 850
69647 850
69648 850
69649 850
69650 850
69651 850
69652 850
69653 850
69654 850
69655 850
69656 850
69657 850
69658 850
69659 850
69660 850
69661 850
69662 850
69663 850
69664 850
69665 850
69666 850
69667 850
69668 850
69669 850
69670 850
69671 850
69672 850
69673 850
69674 850
69675 850
69676 850
69677 850
69678 850
69679 850
69680 850
69681 850
69682 850
69683 850
69684 850
69685 850
69686 850
69687 850
69688 850
69689 850
69690 850
69691 850
69692 850
69693 850
69694 850
69695 850
69696 850
69697 850
69698 850
69699 850
69700 850
69701 850
69702 850
69703 850
69704 850
69705 850
69706 850
69707 850
69708 850
69709 850
69710 850
69711 850
69712 850
69713 850
69714 850
69715 850
69716 850
69717 850
69718 850
69719 850
69720 850
69721 850
69722 850
69723 850
69724 850
69725 850
69726 850
69727 850
69728 850
69729 850
69730 850
69731 850
69732 850
69733 850
69734 850
69735 850
69736 850
69737 850
69738 850
69739 850
69740 850
69741 850
69742 850
69743 850
69744 850
69745 850
69746 850
69747 850
69748 850
69749 850
69750 850
69751 850
69752 850
69753 850
69754 850
69755 850
69756 850
69757 850
69758 850
69759 850
69760 850
69761 850
69762 850
69763 850
69764 850
69765 850
69766 850
69767 850
69768 850
69769 850
69770 850
69771 850
69772 850
69773 850
69774 850
69775 850
69776 850
69777 850
69778 850
69779 850
69780 850
69781 850
69782 850
69783 850
69784 850
69785 850
69786 850
69787 850
69788 850
69789 850
69790 850
69791 850
69792 850
69793 850
69794 850
69795 850
69796 850
69797 850
69798 850
69799 850
69800 850
69801 850
69802 850
69803 850
69804 850
69805 850
69806 850
69807 850
69808 850
69809 850
69810 850
69811 850
69812 850
69813 850
69814 850
69815 850
69816 850
69817 850
69818 850
69819 850
69820 850
69821 850
69822 850
69823 850
69824 850
69825 850
69826 850
69827 850
69828 850
69829 850
69830 850
69831 850
69832 850
69833 850
69834 850
69835 850
69836 850
69837 850
69838 850
69839 850
69840 850
69841 850
69842 850
69843 850
69844 850
69845 850
69846 850
69847 850
69848 850
69849 850
69850 850
69851 850
69852 850
69853 850
69854 850
69855 850
69856 850
69857 850
69858 850
69859 850
69860 850
69861 850
69862 850
69863 850
69864 850
69865 850
69866 850
69867 850
69868 850
69869 850
69870 850
69871 850
69872 850
69873 850
69874 850
69875 850
69876 850
69877 850
69878 850
69879 850
69880 850
69881 850
69882 850
69883 850
69884 850
69885 850
69886 850
69887 850
69888 850
69889 850
69890 850
69891 850
69892 850
69893 850
69894 850
69895 850
69896 850
69897 850
69898 850
69899 850
69900 850
69901 850
69902 850
69903 850
69904 850
69905 850
69906 850
69907 850
69908 850
69909 850
69910 850
69911 850
69912 850
69913 850
69914 850
69915 850
69916 850
69917 850
69918 850
69919 850
69920 850
69921 850
69922 850
69923 850
69924 850
69925 850
69926 850
69927 850
69928 850
69929 850
69930 850
69931 850
69932 850
69933 850
69934 850
69935 850
69936 850
69937 850
69938 850
69939 850
69940 850
69941 850
69942 850
69943 850
69944 850
69945 850
69946 850
69947 850
69948 850
69949 850
69950 850
69951 850
69952 850
69953 850
69954 850
69955 850
69956 850
69957 850
69958 850
69959 850
69960 850
69961 850
69962 850
69963 850
69964 850
69965 850
69966 850
69967 850
69968 850
69969 850
69970 850
69971 850
69972 850
69973 850
69974 850
69975 850
69976 850
69977 850
69978 850
69979 850
69980 850
69981 850
69982 850
69983 850
69984 850
69985 850
69986 850
69987 850
69988 850
69989 850
69990 850
69991 850
69992 850
69993 850
69994 850
69995 850
69996 850
69997 850
69998 850
69999 850
70000 850
70001 850
70002 850
70003 850
70004 850
70005 850
70006 850
70007 850
70008 850
70009 850
70010 850
70011 850
70012 850
70013 850
70014 850
70015 850
70016 850
70017 850
70018 850
70019 850
70020 850
70021 850
70022 850
70023 850
70024 850
70025 850
70026 850
70027 850
70028 850
70029 850
70030 850
70031 850
70032 850
70033 850
70034 850
70035 850
70036 850
70037 850
70038 850
70039 850
70040 850
70041 850
70042 850
70043 850
70044 850
70045 850
70046 850
70047 850
70048 850
70049 850
70050 850
70051 850
70052 850
70053 850
70054 850
70055 850
70056 850
70057 850
70058 850
70059 850
70060 850
70061 850
70062 850
70063 850
70064 850
70065 850
70066 850
70067 850
70068 850
70069 850
70070 850
70071 850
70072 850
70073 850
70074 850
70075 850
70076 850
70077 850
70078 850
70079 850
70080 850
70081 850
70082 850
70083 850
70084 850
70085 850
70086 850
70087 850
70088 850
70089 850
70090 850
70091 850
70092 850
70093 850
70094 850
70095 850
70096 850
70097 850
70098 850
70099 850
70100 850
70101 850
70102 850
70103 850
70104 850
70105 850
70106 850
70107 850
70108 850
70109 850
70110 850
70111 850
70112 850
70113 850
70114 850
70115 850
70116 850
70117 850
70118 850
70119 850
70120 850
70121 850
70122 850
70123 850
70124 850
70125 850
70126 850
70127 850
70128 850
70129 850
70130 850
70131 850
70132 850
70133 850
70134 850
70135 850
70136 850
70137 850
70138 850
70139 850
70140 850
70141 850
70142 850
70143 850
70144 850
70145 850
70146 850
70147 850
70148 850
70149 850
70150 850
70151 850
70152 850
70153 850
70154 850
70155 850
70156 850
70157 850
70158 850
70159 850
70160 850
70161 850
70162 850
70163 850
70164 850
70165 850
70166 850
70167 850
70168 850
70169 850
70170 850
70171 850
70172 850
70173 850
70174 850
70175 850
70176 850
70177 850
70178 850
70179 850
70180 850
70181 850
70182 850
70183 850
70184 850
70185 850
70186 850
70187 850
70188 850
70189 850
70190 850
70191 850
70192 850
70193 850
70194 850
70195 850
70196 850
70197 850
70198 850
70199 850
70200 850
70201 850
70202 850
70203 850
70204 850
70205 850
70206 850
70207 850
70208 850
70209 850
70210 850
70211 850
70212 850
70213 850
70214 850
70215 850
70216 850
70217 850
70218 850
70219 850
70220 850
70221 850
70222 850
70223 850
70224 850
70225 850
70226 850
70227 850
70228 850
70229 850
70230 850
70231 850
70232 850
70233 850
70234 850
70235 850
70236 850
70237 850
70238 850
70239 850
70240 850
70241 850
70242 850
70243 850
70244 850
70245 850
70246 850
70247 850
70248 850
70249 850
70250 850
70251 850
70252 850
70253 850
70254 850
70255 850
70256 850
70257 850
70258 850
70259 850
70260 850
70261 850
70262 850
70263 850
70264 850
70265 850
70266 850
70267 850
70268 850
70269 850
70270 850
70271 850
70272 850
70273 850
70274 850
70275 850
70276 850
70277 850
70278 850
70279 850
70280 850
70281 850
70282 850
70283 850
70284 850
70285 850
70286 850
70287 850
70288 850
70289 850
70290 850
70291 850
70292 850
70293 850
70294 850
70295 850
70296 850
70297 850
70298 850
70299 850
70300 850
70301 850
70302 850
70303 850
70304 850
70305 850
70306 850
70307 850
70308 850
70309 850
70310 850
70311 850
70312 850
70313 850
70314 850
70315 850
70316 850
70317 850
70318 850
70319 850
70320 850
70321 850
70322 850
70323 850
70324 850
70325 850
70326 850
70327 850
70328 850
70329 850
70330 850
70331 850
70332 850
70333 850
70334 850
70335 850
70336 850
70337 850
70338 850
70339 850
70340 850
70341 850
70342 850
70343 850
70344 850
70345 850
70346 850
70347 850
70348 850
70349 850
70350 850
70351 850
70352 850
70353 850
70354 850
70355 850
70356 850
70357 850
70358 850
70359 850
70360 850
70361 850
70362 850
70363 850
70364 850
70365 850
70366 850
70367 850
70368 850
70369 850
70370 850
70371 850
70372 850
70373 850
70374 850
70375 850
70376 850
70377 850
70378 850
70379 850
70380 850
70381 850
70382 850
70383 850
70384 850
70385 850
70386 850
70387 850
70388 850
70389 850
70390 850
70391 850
70392 850
70393 850
70394 850
70395 850
70396 850
70397 850
70398 850
70399 850
70400 850
70401 850
70402 850
70403 850
70404 850
70405 850
70406 850
70407 850
70408 850
70409 850
70410 850
70411 850
70412 850
70413 850
70414 850
70415 850
70416 850
70417 850
70418 850
70419 850
70420 850
70421 850
70422 850
70423 850
70424 850
70425 850
70426 850
70427 850
70428 850
70429 850
70430 850
70431 850
70432 850
70433 850
70434 850
70435 850
70436 850
70437 850
70438 850
70439 850
70440 850
70441 850
70442 850
70443 850
70444 850
70445 850
70446 850
70447 850
70448 850
70449 850
70450 850
70451 850
70452 850
70453 850
70454 850
70455 850
70456 850
70457 850
70458 850
70459 850
70460 850
70461 850
70462 850
70463 850
70464 850
70465 850
70466 850
70467 850
70468 850
70469 850
70470 850
70471 850
70472 850
70473 850
70474 850
70475 850
70476 850
70477 850
70478 850
70479 850
70480 850
70481 850
70482 850
70483 850
70484 850
70485 850
70486 850
70487 850
70488 850
70489 850
70490 850
70491 850
70492 850
70493 850
70494 850
70495 850
70496 850
70497 850
70498 850
70499 850
70500 850
70501 850
70502 850
70503 850
70504 850
70505 850
70506 850
70507 850
70508 850
70509 850
70510 850
70511 850
70512 850
70513 850
70514 850
70515 850
70516 850
70517 850
70518 850
70519 850
70520 850
70521 850
70522 850
70523 850
70524 850
70525 850
70526 850
70527 850
70528 850
70529 850
70530 850
70531 850
70532 850
70533 850
70534 850
70535 850
70536 850
70537 850
70538 850
70539 850
70540 850
70541 850
70542 850
70543 850
70544 850
70545 850
70546 850
70547 850
70548 850
70549 850
70550 850
70551 850
70552 850
70553 850
70554 850
70555 850
70556 850
70557 850
70558 850
70559 850
70560 850
70561 850
70562 850
70563 850
70564 850
70565 850
70566 850
70567 850
70568 850
70569 850
70570 850
70571 850
70572 850
70573 850
70574 850
70575 850
70576 850
70577 850
70578 850
70579 850
70580 850
70581 850
70582 850
70583 850
70584 850
70585 850
70586 850
70587 850
70588 850
70589 850
70590 850
70591 850
70592 850
70593 850
70594 850
70595 850
70596 850
70597 850
70598 850
70599 850
70600 850
70601 850
70602 850
70603 850
70604 850
70605 850
70606 850
70607 850
70608 850
70609 850
70610 850
70611 850
70612 850
70613 850
70614 850
70615 850
70616 850
70617 850
70618 850
70619 850
70620 850
70621 850
70622 850
70623 850
70624 850
70625 850
70626 850
70627 850
70628 850
70629 850
70630 850
70631 850
70632 850
70633 850
70634 850
70635 850
70636 850
70637 850
70638 850
70639 850
70640 850
70641 850
70642 850
70643 850
70644 850
70645 850
70646 850
70647 850
70648 850
70649 850
70650 850
70651 850
70652 850
70653 850
70654 850
70655 850
70656 850
70657 850
70658 850
70659 850
70660 850
70661 850
70662 850
70663 850
70664 850
70665 850
70666 850
70667 850
70668 850
70669 850
70670 850
70671 850
70672 850
70673 850
70674 850
70675 850
70676 850
70677 850
70678 850
70679 850
70680 850
70681 850
70682 850
70683 850
70684 850
70685 850
70686 850
70687 850
70688 850
70689 850
70690 850
70691 850
70692 850
70693 850
70694 850
70695 850
70696 850
70697 850
70698 850
70699 850
70700 850
70701 850
70702 850
70703 850
70704 850
70705 850
70706 850
70707 850
70708 850
70709 850
70710 850
70711 850
70712 850
70713 850
70714 850
70715 850
70716 850
70717 850
70718 850
70719 850
70720 850
70721 850
70722 850
70723 850
70724 850
70725 850
70726 850
70727 850
70728 850
70729 850
70730 850
70731 850
70732 850
70733 850
70734 850
70735 850
