Distance paresBiasSimpleEscalon
8100 9300
8101 9300
8102 9299
8103 9299
8104 9299
8105 9299
8106 9299
8107 9299
8108 9298
8109 9298
8110 9298
8111 9298
8112 9297
8113 9296
8114 9296
8115 9296
8116 9296
8117 9296
8118 9296
8119 9295
8120 9295
8121 9295
8122 9295
8123 9295
8124 9294
8125 9294
8126 9294
8127 9294
8128 9294
8129 9294
8130 9293
8131 9293
8132 9293
8133 9293
8134 9293
8135 9292
8136 9291
8137 9291
8138 9291
8139 9291
8140 9291
8141 9291
8142 9291
8143 9291
8144 9290
8145 9290
8146 9290
8147 9290
8148 9290
8149 9290
8150 9290
8151 9290
8152 9289
8153 9289
8154 9289
8155 9289
8156 9289
8157 9289
8158 9289
8159 9289
8160 9288
8161 9288
8162 9288
8163 9288
8164 9288
8165 9287
8166 9287
8167 9287
8168 9287
8169 9286
8170 9286
8171 9286
8172 9286
8173 9286
8174 9285
8175 9285
8176 9285
8177 9285
8178 9285
8179 9285
8180 9284
8181 9284
8182 9284
8183 9284
8184 9284
8185 9284
8186 9284
8187 9283
8188 9283
8189 9283
8190 9282
8191 9282
8192 9282
8193 9282
8194 9282
8195 9282
8196 9282
8197 9282
8198 9282
8199 9282
8200 9281
8201 9281
8202 9281
8203 9281
8204 9281
8205 9281
8206 9281
8207 9281
8208 9281
8209 9281
8210 9280
8211 9280
8212 9280
8213 9280
8214 9280
8215 9280
8216 9280
8217 9279
8218 9279
8219 9279
8220 9279
8221 9279
8222 9278
8223 9278
8224 9278
8225 9277
8226 9277
8227 9277
8228 9277
8229 9277
8230 9277
8231 9277
8232 9277
8233 9276
8234 9276
8235 9276
8236 9276
8237 9275
8238 9275
8239 9275
8240 9275
8241 9275
8242 9275
8243 9274
8244 9274
8245 9274
8246 9274
8247 9274
8248 9274
8249 9274
8250 9274
8251 9274
8252 9274
8253 9274
8254 9273
8255 9273
8256 9273
8257 9273
8258 9273
8259 9273
8260 9273
8261 9273
8262 9273
8263 9273
8264 9273
8265 9273
8266 9273
8267 9273
8268 9272
8269 9272
8270 9272
8271 9272
8272 9272
8273 9271
8274 9271
8275 9271
8276 9271
8277 9271
8278 9270
8279 9270
8280 9270
8281 9270
8282 9270
8283 9269
8284 9269
8285 9269
8286 9269
8287 9269
8288 9269
8289 9269
8290 9269
8291 9268
8292 9268
8293 9268
8294 9268
8295 9268
8296 9268
8297 9267
8298 9267
8299 9267
8300 9266
8301 9266
8302 9266
8303 9266
8304 9266
8305 9266
8306 9266
8307 9266
8308 9265
8309 9265
8310 9265
8311 9265
8312 9265
8313 9265
8314 9264
8315 9264
8316 9264
8317 9264
8318 9264
8319 9264
8320 9264
8321 9263
8322 9263
8323 9263
8324 9263
8325 9263
8326 9262
8327 9262
8328 9262
8329 9262
8330 9262
8331 9261
8332 9261
8333 9261
8334 9261
8335 9261
8336 9260
8337 9260
8338 9260
8339 9259
8340 9259
8341 9259
8342 9259
8343 9259
8344 9259
8345 9259
8346 9259
8347 9258
8348 9258
8349 9258
8350 9258
8351 9258
8352 9258
8353 9258
8354 9258
8355 9257
8356 9257
8357 9257
8358 9257
8359 9256
8360 9256
8361 9256
8362 9256
8363 9256
8364 9255
8365 9255
8366 9255
8367 9255
8368 9255
8369 9255
8370 9254
8371 9254
8372 9254
8373 9254
8374 9254
8375 9254
8376 9254
8377 9253
8378 9253
8379 9253
8380 9253
8381 9253
8382 9252
8383 9252
8384 9252
8385 9252
8386 9252
8387 9252
8388 9252
8389 9252
8390 9252
8391 9251
8392 9251
8393 9251
8394 9251
8395 9251
8396 9251
8397 9251
8398 9250
8399 9250
8400 9250
8401 9250
8402 9250
8403 9250
8404 9250
8405 9250
8406 9249
8407 9249
8408 9249
8409 9249
8410 9249
8411 9249
8412 9249
8413 9249
8414 9249
8415 9248
8416 9248
8417 9248
8418 9248
8419 9247
8420 9247
8421 9247
8422 9247
8423 9247
8424 9247
8425 9246
8426 9246
8427 9246
8428 9246
8429 9246
8430 9245
8431 9245
8432 9245
8433 9245
8434 9244
8435 9244
8436 9244
8437 9244
8438 9244
8439 9243
8440 9243
8441 9243
8442 9243
8443 9242
8444 9242
8445 9242
8446 9242
8447 9242
8448 9242
8449 9241
8450 9241
8451 9240
8452 9240
8453 9240
8454 9239
8455 9239
8456 9239
8457 9239
8458 9238
8459 9238
8460 9237
8461 9237
8462 9237
8463 9237
8464 9237
8465 9236
8466 9236
8467 9236
8468 9236
8469 9236
8470 9236
8471 9236
8472 9236
8473 9236
8474 9235
8475 9235
8476 9235
8477 9235
8478 9235
8479 9235
8480 9235
8481 9234
8482 9234
8483 9234
8484 9233
8485 9233
8486 9232
8487 9232
8488 9232
8489 9231
8490 9231
8491 9230
8492 9230
8493 9230
8494 9230
8495 9229
8496 9229
8497 9229
8498 9228
8499 9228
8500 9228
8501 9228
8502 9228
8503 9227
8504 9227
8505 9227
8506 9227
8507 9227
8508 9227
8509 9227
8510 9226
8511 9226
8512 9226
8513 9226
8514 9225
8515 9225
8516 9225
8517 9225
8518 9225
8519 9224
8520 9224
8521 9224
8522 9223
8523 9223
8524 9223
8525 9223
8526 9223
8527 9223
8528 9223
8529 9223
8530 9222
8531 9222
8532 9222
8533 9222
8534 9221
8535 9221
8536 9221
8537 9221
8538 9221
8539 9220
8540 9220
8541 9220
8542 9220
8543 9220
8544 9219
8545 9219
8546 9219
8547 9219
8548 9219
8549 9219
8550 9219
8551 9219
8552 9219
8553 9219
8554 9219
8555 9218
8556 9218
8557 9218
8558 9218
8559 9218
8560 9217
8561 9217
8562 9217
8563 9217
8564 9216
8565 9216
8566 9216
8567 9215
8568 9215
8569 9215
8570 9215
8571 9215
8572 9215
8573 9215
8574 9214
8575 9214
8576 9214
8577 9214
8578 9214
8579 9214
8580 9214
8581 9214
8582 9214
8583 9214
8584 9213
8585 9213
8586 9213
8587 9213
8588 9213
8589 9213
8590 9213
8591 9213
8592 9212
8593 9212
8594 9212
8595 9211
8596 9211
8597 9211
8598 9211
8599 9210
8600 9210
8601 9210
8602 9210
8603 9210
8604 9210
8605 9210
8606 9209
8607 9209
8608 9209
8609 9209
8610 9208
8611 9208
8612 9208
8613 9208
8614 9208
8615 9208
8616 9208
8617 9207
8618 9207
8619 9207
8620 9207
8621 9207
8622 9207
8623 9207
8624 9207
8625 9206
8626 9206
8627 9206
8628 9206
8629 9206
8630 9206
8631 9205
8632 9205
8633 9205
8634 9205
8635 9205
8636 9205
8637 9205
8638 9204
8639 9204
8640 9204
8641 9204
8642 9204
8643 9203
8644 9203
8645 9203
8646 9203
8647 9203
8648 9203
8649 9202
8650 9202
8651 9202
8652 9202
8653 9202
8654 9202
8655 9201
8656 9201
8657 9201
8658 9201
8659 9201
8660 9201
8661 9201
8662 9200
8663 9200
8664 9200
8665 9200
8666 9200
8667 9200
8668 9200
8669 9200
8670 9200
8671 9200
8672 9200
8673 9200
8674 9199
8675 9199
8676 9199
8677 9199
8678 9199
8679 9198
8680 9198
8681 9198
8682 9198
8683 9198
8684 9198
8685 9197
8686 9197
8687 9197
8688 9197
8689 9196
8690 9196
8691 9196
8692 9196
8693 9196
8694 9196
8695 9196
8696 9195
8697 9195
8698 9195
8699 9195
8700 9195
8701 9195
8702 9194
8703 9194
8704 9193
8705 9193
8706 9193
8707 9193
8708 9193
8709 9193
8710 9192
8711 9192
8712 9192
8713 9192
8714 9192
8715 9191
8716 9191
8717 9191
8718 9191
8719 9191
8720 9191
8721 9191
8722 9190
8723 9190
8724 9190
8725 9189
8726 9189
8727 9189
8728 9189
8729 9189
8730 9189
8731 9189
8732 9189
8733 9189
8734 9188
8735 9188
8736 9188
8737 9188
8738 9188
8739 9188
8740 9188
8741 9187
8742 9187
8743 9187
8744 9187
8745 9187
8746 9187
8747 9186
8748 9186
8749 9186
8750 9186
8751 9186
8752 9186
8753 9186
8754 9186
8755 9185
8756 9185
8757 9185
8758 9185
8759 9185
8760 9185
8761 9185
8762 9184
8763 9184
8764 9184
8765 9183
8766 9183
8767 9183
8768 9183
8769 9183
8770 9183
8771 9183
8772 9182
8773 9182
8774 9182
8775 9182
8776 9182
8777 9182
8778 9182
8779 9181
8780 9181
8781 9181
8782 9181
8783 9181
8784 9181
8785 9181
8786 9180
8787 9180
8788 9180
8789 9180
8790 9180
8791 9180
8792 9179
8793 9179
8794 9179
8795 9178
8796 9178
8797 9178
8798 9178
8799 9178
8800 9177
8801 9177
8802 9176
8803 9176
8804 9176
8805 9176
8806 9175
8807 9175
8808 9175
8809 9175
8810 9175
8811 9174
8812 9174
8813 9174
8814 9174
8815 9173
8816 9173
8817 9173
8818 9173
8819 9172
8820 9172
8821 9172
8822 9172
8823 9172
8824 9172
8825 9172
8826 9171
8827 9171
8828 9171
8829 9171
8830 9171
8831 9170
8832 9170
8833 9170
8834 9170
8835 9169
8836 9169
8837 9169
8838 9169
8839 9169
8840 9168
8841 9168
8842 9168
8843 9168
8844 9168
8845 9167
8846 9167
8847 9167
8848 9167
8849 9167
8850 9167
8851 9167
8852 9167
8853 9166
8854 9166
8855 9166
8856 9166
8857 9165
8858 9165
8859 9165
8860 9165
8861 9165
8862 9164
8863 9164
8864 9164
8865 9164
8866 9164
8867 9164
8868 9164
8869 9164
8870 9164
8871 9163
8872 9163
8873 9163
8874 9163
8875 9162
8876 9162
8877 9162
8878 9162
8879 9162
8880 9162
8881 9162
8882 9161
8883 9161
8884 9161
8885 9161
8886 9160
8887 9160
8888 9160
8889 9159
8890 9159
8891 9159
8892 9159
8893 9159
8894 9159
8895 9159
8896 9159
8897 9158
8898 9158
8899 9158
8900 9158
8901 9158
8902 9158
8903 9158
8904 9157
8905 9157
8906 9157
8907 9157
8908 9157
8909 9157
8910 9156
8911 9156
8912 9156
8913 9155
8914 9155
8915 9154
8916 9154
8917 9154
8918 9154
8919 9153
8920 9153
8921 9153
8922 9153
8923 9153
8924 9153
8925 9152
8926 9152
8927 9152
8928 9152
8929 9152
8930 9152
8931 9152
8932 9152
8933 9152
8934 9151
8935 9151
8936 9151
8937 9150
8938 9150
8939 9150
8940 9150
8941 9150
8942 9150
8943 9150
8944 9149
8945 9149
8946 9149
8947 9148
8948 9148
8949 9148
8950 9148
8951 9148
8952 9148
8953 9148
8954 9147
8955 9147
8956 9147
8957 9147
8958 9147
8959 9147
8960 9147
8961 9147
8962 9146
8963 9146
8964 9146
8965 9146
8966 9146
8967 9146
8968 9146
8969 9146
8970 9146
8971 9145
8972 9145
8973 9145
8974 9145
8975 9145
8976 9145
8977 9145
8978 9145
8979 9145
8980 9144
8981 9144
8982 9144
8983 9144
8984 9144
8985 9143
8986 9143
8987 9143
8988 9143
8989 9143
8990 9142
8991 9142
8992 9142
8993 9142
8994 9142
8995 9142
8996 9142
8997 9142
8998 9142
8999 9141
9000 9141
9001 9141
9002 9141
9003 9141
9004 9140
9005 9140
9006 9140
9007 9140
9008 9139
9009 9139
9010 9139
9011 9139
9012 9139
9013 9139
9014 9139
9015 9138
9016 9138
9017 9138
9018 9137
9019 9137
9020 9137
9021 9137
9022 9137
9023 9136
9024 9136
9025 9136
9026 9136
9027 9136
9028 9135
9029 9135
9030 9135
9031 9135
9032 9135
9033 9135
9034 9135
9035 9134
9036 9134
9037 9134
9038 9134
9039 9134
9040 9134
9041 9134
9042 9134
9043 9133
9044 9133
9045 9133
9046 9133
9047 9133
9048 9133
9049 9132
9050 9132
9051 9132
9052 9132
9053 9132
9054 9132
9055 9132
9056 9132
9057 9132
9058 9132
9059 9132
9060 9131
9061 9131
9062 9131
9063 9130
9064 9130
9065 9130
9066 9130
9067 9130
9068 9130
9069 9130
9070 9130
9071 9130
9072 9129
9073 9129
9074 9129
9075 9128
9076 9128
9077 9128
9078 9128
9079 9128
9080 9128
9081 9128
9082 9127
9083 9127
9084 9127
9085 9127
9086 9127
9087 9127
9088 9127
9089 9127
9090 9127
9091 9126
9092 9126
9093 9126
9094 9126
9095 9126
9096 9126
9097 9126
9098 9126
9099 9126
9100 9126
9101 9126
9102 9125
9103 9125
9104 9124
9105 9123
9106 9123
9107 9123
9108 9123
9109 9122
9110 9122
9111 9122
9112 9122
9113 9122
9114 9122
9115 9122
9116 9122
9117 9122
9118 9122
9119 9121
9120 9121
9121 9121
9122 9121
9123 9120
9124 9120
9125 9120
9126 9120
9127 9119
9128 9119
9129 9119
9130 9119
9131 9119
9132 9119
9133 9119
9134 9119
9135 9119
9136 9119
9137 9118
9138 9118
9139 9118
9140 9118
9141 9118
9142 9117
9143 9117
9144 9117
9145 9117
9146 9117
9147 9116
9148 9116
9149 9116
9150 9116
9151 9116
9152 9116
9153 9115
9154 9115
9155 9115
9156 9115
9157 9115
9158 9115
9159 9114
9160 9114
9161 9114
9162 9114
9163 9114
9164 9114
9165 9114
9166 9113
9167 9113
9168 9113
9169 9113
9170 9113
9171 9113
9172 9113
9173 9112
9174 9112
9175 9112
9176 9112
9177 9112
9178 9112
9179 9112
9180 9112
9181 9112
9182 9111
9183 9111
9184 9111
9185 9111
9186 9111
9187 9110
9188 9110
9189 9110
9190 9110
9191 9110
9192 9110
9193 9110
9194 9110
9195 9110
9196 9110
9197 9109
9198 9109
9199 9109
9200 9109
9201 9109
9202 9109
9203 9109
9204 9108
9205 9108
9206 9108
9207 9108
9208 9107
9209 9107
9210 9107
9211 9107
9212 9107
9213 9107
9214 9107
9215 9106
9216 9106
9217 9106
9218 9106
9219 9106
9220 9106
9221 9106
9222 9105
9223 9105
9224 9105
9225 9105
9226 9105
9227 9105
9228 9105
9229 9105
9230 9104
9231 9104
9232 9104
9233 9104
9234 9104
9235 9104
9236 9103
9237 9103
9238 9103
9239 9103
9240 9102
9241 9102
9242 9102
9243 9102
9244 9102
9245 9102
9246 9102
9247 9102
9248 9102
9249 9102
9250 9101
9251 9101
9252 9101
9253 9101
9254 9100
9255 9100
9256 9100
9257 9100
9258 9100
9259 9099
9260 9099
9261 9099
9262 9099
9263 9099
9264 9098
9265 9098
9266 9098
9267 9098
9268 9097
9269 9097
9270 9096
9271 9096
9272 9096
9273 9096
9274 9096
9275 9096
9276 9096
9277 9096
9278 9096
9279 9096
9280 9095
9281 9095
9282 9095
9283 9095
9284 9095
9285 9095
9286 9095
9287 9094
9288 9094
9289 9094
9290 9094
9291 9093
9292 9093
9293 9093
9294 9092
9295 9092
9296 9092
9297 9092
9298 9092
9299 9092
9300 9092
9301 9092
9302 9092
9303 9092
9304 9092
9305 9091
9306 9091
9307 9091
9308 9091
9309 9091
9310 9091
9311 9090
9312 9090
9313 9090
9314 9090
9315 9090
9316 9090
9317 9090
9318 9090
9319 9090
9320 9090
9321 9090
9322 9090
9323 9090
9324 9089
9325 9089
9326 9089
9327 9089
9328 9089
9329 9089
9330 9089
9331 9089
9332 9089
9333 9089
9334 9089
9335 9088
9336 9088
9337 9088
9338 9088
9339 9088
9340 9088
9341 9087
9342 9087
9343 9087
9344 9087
9345 9087
9346 9087
9347 9087
9348 9087
9349 9087
9350 9087
9351 9086
9352 9086
9353 9086
9354 9086
9355 9086
9356 9086
9357 9086
9358 9086
9359 9085
9360 9085
9361 9085
9362 9085
9363 9085
9364 9085
9365 9085
9366 9085
9367 9084
9368 9084
9369 9084
9370 9084
9371 9084
9372 9084
9373 9083
9374 9083
9375 9083
9376 9083
9377 9083
9378 9083
9379 9083
9380 9082
9381 9082
9382 9082
9383 9082
9384 9082
9385 9082
9386 9081
9387 9081
9388 9081
9389 9081
9390 9081
9391 9081
9392 9081
9393 9081
9394 9081
9395 9081
9396 9081
9397 9080
9398 9080
9399 9080
9400 9080
9401 9080
9402 9079
9403 9079
9404 9079
9405 9078
9406 9078
9407 9078
9408 9078
9409 9078
9410 9078
9411 9078
9412 9078
9413 9078
9414 9078
9415 9077
9416 9077
9417 9076
9418 9076
9419 9076
9420 9076
9421 9076
9422 9075
9423 9075
9424 9075
9425 9074
9426 9074
9427 9074
9428 9074
9429 9074
9430 9073
9431 9073
9432 9072
9433 9072
9434 9072
9435 9072
9436 9072
9437 9072
9438 9072
9439 9072
9440 9072
9441 9072
9442 9072
9443 9071
9444 9071
9445 9070
9446 9070
9447 9070
9448 9070
9449 9070
9450 9070
9451 9069
9452 9069
9453 9069
9454 9068
9455 9068
9456 9068
9457 9068
9458 9068
9459 9068
9460 9068
9461 9068
9462 9068
9463 9067
9464 9067
9465 9067
9466 9067
9467 9066
9468 9066
9469 9066
9470 9066
9471 9066
9472 9066
9473 9066
9474 9066
9475 9066
9476 9066
9477 9066
9478 9066
9479 9065
9480 9065
9481 9065
9482 9065
9483 9065
9484 9065
9485 9064
9486 9064
9487 9064
9488 9064
9489 9064
9490 9064
9491 9063
9492 9063
9493 9063
9494 9063
9495 9063
9496 9062
9497 9062
9498 9062
9499 9062
9500 9062
9501 9062
9502 9062
9503 9062
9504 9061
9505 9061
9506 9061
9507 9061
9508 9061
9509 9061
9510 9061
9511 9061
9512 9061
9513 9060
9514 9060
9515 9060
9516 9060
9517 9060
9518 9060
9519 9060
9520 9059
9521 9059
9522 9059
9523 9059
9524 9059
9525 9059
9526 9058
9527 9058
9528 9058
9529 9058
9530 9058
9531 9058
9532 9057
9533 9057
9534 9057
9535 9057
9536 9057
9537 9057
9538 9057
9539 9057
9540 9056
9541 9056
9542 9056
9543 9056
9544 9056
9545 9055
9546 9055
9547 9055
9548 9055
9549 9055
9550 9055
9551 9055
9552 9054
9553 9054
9554 9054
9555 9053
9556 9053
9557 9052
9558 9052
9559 9052
9560 9052
9561 9052
9562 9052
9563 9052
9564 9051
9565 9051
9566 9051
9567 9050
9568 9050
9569 9050
9570 9050
9571 9050
9572 9050
9573 9050
9574 9050
9575 9049
9576 9049
9577 9049
9578 9048
9579 9048
9580 9048
9581 9048
9582 9048
9583 9048
9584 9048
9585 9047
9586 9047
9587 9047
9588 9047
9589 9047
9590 9047
9591 9047
9592 9046
9593 9046
9594 9046
9595 9046
9596 9046
9597 9046
9598 9046
9599 9046
9600 9045
9601 9045
9602 9045
9603 9045
9604 9045
9605 9045
9606 9045
9607 9044
9608 9044
9609 9043
9610 9043
9611 9043
9612 9043
9613 9043
9614 9043
9615 9043
9616 9042
9617 9042
9618 9042
9619 9041
9620 9041
9621 9041
9622 9041
9623 9041
9624 9041
9625 9041
9626 9040
9627 9040
9628 9040
9629 9040
9630 9039
9631 9039
9632 9039
9633 9039
9634 9039
9635 9039
9636 9039
9637 9039
9638 9039
9639 9038
9640 9038
9641 9038
9642 9038
9643 9037
9644 9037
9645 9037
9646 9037
9647 9037
9648 9037
9649 9037
9650 9037
9651 9036
9652 9036
9653 9036
9654 9036
9655 9036
9656 9035
9657 9035
9658 9035
9659 9035
9660 9035
9661 9034
9662 9034
9663 9034
9664 9034
9665 9034
9666 9034
9667 9034
9668 9034
9669 9034
9670 9034
9671 9033
9672 9033
9673 9033
9674 9032
9675 9032
9676 9032
9677 9032
9678 9032
9679 9032
9680 9032
9681 9031
9682 9031
9683 9031
9684 9031
9685 9030
9686 9030
9687 9030
9688 9030
9689 9030
9690 9030
9691 9030
9692 9030
9693 9030
9694 9029
9695 9029
9696 9028
9697 9028
9698 9028
9699 9028
9700 9027
9701 9027
9702 9027
9703 9027
9704 9027
9705 9027
9706 9026
9707 9026
9708 9025
9709 9025
9710 9025
9711 9025
9712 9025
9713 9025
9714 9025
9715 9025
9716 9025
9717 9025
9718 9024
9719 9024
9720 9024
9721 9024
9722 9024
9723 9024
9724 9024
9725 9024
9726 9024
9727 9023
9728 9023
9729 9023
9730 9023
9731 9023
9732 9023
9733 9022
9734 9022
9735 9022
9736 9022
9737 9022
9738 9022
9739 9022
9740 9021
9741 9021
9742 9021
9743 9020
9744 9020
9745 9020
9746 9020
9747 9020
9748 9019
9749 9019
9750 9019
9751 9019
9752 9019
9753 9019
9754 9019
9755 9019
9756 9019
9757 9018
9758 9018
9759 9018
9760 9018
9761 9018
9762 9018
9763 9018
9764 9018
9765 9018
9766 9017
9767 9017
9768 9017
9769 9017
9770 9017
9771 9017
9772 9016
9773 9016
9774 9016
9775 9016
9776 9016
9777 9015
9778 9015
9779 9015
9780 9015
9781 9015
9782 9015
9783 9014
9784 9014
9785 9014
9786 9014
9787 9014
9788 9014
9789 9014
9790 9014
9791 9013
9792 9013
9793 9013
9794 9013
9795 9013
9796 9013
9797 9013
9798 9013
9799 9012
9800 9012
9801 9012
9802 9012
9803 9012
9804 9012
9805 9012
9806 9012
9807 9011
9808 9011
9809 9011
9810 9011
9811 9011
9812 9011
9813 9010
9814 9010
9815 9010
9816 9010
9817 9010
9818 9010
9819 9009
9820 9009
9821 9009
9822 9009
9823 9009
9824 9009
9825 9009
9826 9008
9827 9008
9828 9008
9829 9008
9830 9007
9831 9007
9832 9007
9833 9007
9834 9007
9835 9006
9836 9006
9837 9006
9838 9006
9839 9006
9840 9006
9841 9005
9842 9005
9843 9005
9844 9005
9845 9005
9846 9004
9847 9004
9848 9004
9849 9004
9850 9004
9851 9004
9852 9004
9853 9003
9854 9003
9855 9003
9856 9003
9857 9003
9858 9003
9859 9003
9860 9003
9861 9003
9862 9002
9863 9002
9864 9002
9865 9002
9866 9002
9867 9001
9868 9001
9869 9001
9870 9001
9871 9000
9872 9000
9873 9000
9874 9000
9875 9000
9876 8999
9877 8999
9878 8999
9879 8999
9880 8999
9881 8999
9882 8999
9883 8999
9884 8998
9885 8998
9886 8998
9887 8998
9888 8998
9889 8997
9890 8997
9891 8997
9892 8997
9893 8997
9894 8997
9895 8997
9896 8996
9897 8996
9898 8996
9899 8996
9900 8995
9901 8995
9902 8995
9903 8994
9904 8994
9905 8994
9906 8994
9907 8994
9908 8994
9909 8994
9910 8994
9911 8993
9912 8993
9913 8993
9914 8993
9915 8993
9916 8993
9917 8993
9918 8993
9919 8993
9920 8993
9921 8993
9922 8992
9923 8992
9924 8992
9925 8991
9926 8991
9927 8991
9928 8991
9929 8990
9930 8990
9931 8990
9932 8990
9933 8990
9934 8990
9935 8989
9936 8989
9937 8989
9938 8989
9939 8989
9940 8988
9941 8988
9942 8988
9943 8988
9944 8988
9945 8987
9946 8987
9947 8987
9948 8987
9949 8987
9950 8987
9951 8986
9952 8986
9953 8986
9954 8986
9955 8985
9956 8985
9957 8985
9958 8985
9959 8985
9960 8985
9961 8984
9962 8984
9963 8984
9964 8984
9965 8984
9966 8984
9967 8984
9968 8983
9969 8983
9970 8983
9971 8983
9972 8983
9973 8983
9974 8983
9975 8982
9976 8982
9977 8982
9978 8982
9979 8982
9980 8982
9981 8982
9982 8982
9983 8982
9984 8981
9985 8981
9986 8981
9987 8981
9988 8981
9989 8981
9990 8980
9991 8980
9992 8980
9993 8980
9994 8980
9995 8980
9996 8980
9997 8980
9998 8980
9999 8979
10000 8979
10001 8979
10002 8979
10003 8979
10004 8979
10005 8979
10006 8979
10007 8979
10008 8978
10009 8978
10010 8977
10011 8977
10012 8977
10013 8976
10014 8976
10015 8976
10016 8976
10017 8976
10018 8976
10019 8976
10020 8975
10021 8975
10022 8974
10023 8974
10024 8974
10025 8974
10026 8974
10027 8974
10028 8973
10029 8973
10030 8973
10031 8973
10032 8973
10033 8973
10034 8973
10035 8972
10036 8972
10037 8972
10038 8972
10039 8971
10040 8971
10041 8971
10042 8971
10043 8971
10044 8971
10045 8971
10046 8971
10047 8971
10048 8970
10049 8970
10050 8970
10051 8970
10052 8969
10053 8969
10054 8969
10055 8969
10056 8969
10057 8969
10058 8969
10059 8969
10060 8968
10061 8968
10062 8968
10063 8968
10064 8967
10065 8967
10066 8967
10067 8967
10068 8967
10069 8967
10070 8967
10071 8966
10072 8966
10073 8965
10074 8965
10075 8965
10076 8965
10077 8965
10078 8965
10079 8965
10080 8965
10081 8965
10082 8965
10083 8965
10084 8964
10085 8964
10086 8964
10087 8964
10088 8964
10089 8964
10090 8964
10091 8964
10092 8964
10093 8964
10094 8963
10095 8963
10096 8963
10097 8963
10098 8963
10099 8963
10100 8963
10101 8963
10102 8963
10103 8962
10104 8962
10105 8962
10106 8961
10107 8961
10108 8961
10109 8961
10110 8961
10111 8961
10112 8961
10113 8961
10114 8960
10115 8960
10116 8960
10117 8960
10118 8960
10119 8960
10120 8960
10121 8959
10122 8959
10123 8959
10124 8959
10125 8959
10126 8959
10127 8959
10128 8959
10129 8959
10130 8959
10131 8959
10132 8959
10133 8959
10134 8959
10135 8959
10136 8958
10137 8958
10138 8958
10139 8958
10140 8958
10141 8958
10142 8958
10143 8958
10144 8958
10145 8958
10146 8958
10147 8957
10148 8957
10149 8957
10150 8957
10151 8957
10152 8957
10153 8956
10154 8956
10155 8956
10156 8956
10157 8955
10158 8955
10159 8955
10160 8955
10161 8955
10162 8955
10163 8955
10164 8955
10165 8955
10166 8954
10167 8954
10168 8954
10169 8954
10170 8954
10171 8954
10172 8953
10173 8953
10174 8953
10175 8952
10176 8952
10177 8952
10178 8952
10179 8951
10180 8951
10181 8951
10182 8951
10183 8950
10184 8950
10185 8950
10186 8950
10187 8950
10188 8950
10189 8949
10190 8949
10191 8949
10192 8948
10193 8948
10194 8948
10195 8948
10196 8948
10197 8948
10198 8948
10199 8948
10200 8948
10201 8947
10202 8947
10203 8947
10204 8947
10205 8947
10206 8947
10207 8947
10208 8947
10209 8946
10210 8946
10211 8946
10212 8946
10213 8946
10214 8946
10215 8946
10216 8945
10217 8945
10218 8945
10219 8945
10220 8945
10221 8944
10222 8944
10223 8944
10224 8944
10225 8943
10226 8943
10227 8942
10228 8942
10229 8942
10230 8941
10231 8941
10232 8941
10233 8941
10234 8940
10235 8940
10236 8940
10237 8940
10238 8940
10239 8939
10240 8939
10241 8939
10242 8939
10243 8939
10244 8939
10245 8939
10246 8939
10247 8938
10248 8938
10249 8938
10250 8938
10251 8938
10252 8938
10253 8938
10254 8938
10255 8938
10256 8938
10257 8937
10258 8937
10259 8937
10260 8937
10261 8937
10262 8936
10263 8936
10264 8936
10265 8935
10266 8935
10267 8935
10268 8935
10269 8935
10270 8934
10271 8934
10272 8934
10273 8934
10274 8934
10275 8934
10276 8934
10277 8933
10278 8933
10279 8933
10280 8933
10281 8933
10282 8932
10283 8932
10284 8932
10285 8932
10286 8932
10287 8931
10288 8931
10289 8931
10290 8931
10291 8931
10292 8931
10293 8930
10294 8930
10295 8930
10296 8930
10297 8929
10298 8929
10299 8929
10300 8929
10301 8929
10302 8929
10303 8929
10304 8929
10305 8929
10306 8929
10307 8929
10308 8929
10309 8928
10310 8928
10311 8928
10312 8928
10313 8928
10314 8928
10315 8927
10316 8927
10317 8927
10318 8927
10319 8926
10320 8926
10321 8926
10322 8926
10323 8926
10324 8926
10325 8926
10326 8925
10327 8925
10328 8925
10329 8925
10330 8925
10331 8925
10332 8925
10333 8925
10334 8924
10335 8924
10336 8924
10337 8924
10338 8924
10339 8924
10340 8924
10341 8923
10342 8923
10343 8923
10344 8923
10345 8923
10346 8923
10347 8923
10348 8922
10349 8922
10350 8922
10351 8922
10352 8922
10353 8921
10354 8921
10355 8921
10356 8920
10357 8920
10358 8920
10359 8920
10360 8920
10361 8920
10362 8920
10363 8920
10364 8920
10365 8920
10366 8919
10367 8919
10368 8919
10369 8919
10370 8919
10371 8919
10372 8919
10373 8919
10374 8919
10375 8919
10376 8918
10377 8918
10378 8918
10379 8918
10380 8918
10381 8917
10382 8917
10383 8917
10384 8917
10385 8916
10386 8916
10387 8916
10388 8916
10389 8916
10390 8916
10391 8916
10392 8916
10393 8916
10394 8915
10395 8915
10396 8915
10397 8915
10398 8915
10399 8914
10400 8914
10401 8914
10402 8914
10403 8913
10404 8913
10405 8913
10406 8913
10407 8913
10408 8913
10409 8913
10410 8913
10411 8912
10412 8912
10413 8912
10414 8912
10415 8912
10416 8912
10417 8912
10418 8912
10419 8911
10420 8911
10421 8911
10422 8911
10423 8910
10424 8910
10425 8910
10426 8909
10427 8909
10428 8909
10429 8909
