Distance flujosMendeley
16943 250
16944 250
16945 250
16946 250
16947 250
16948 250
16949 250
16950 250
16951 250
16952 250
16953 250
16954 250
16955 250
16956 250
16957 250
16958 250
16959 250
16960 250
16961 250
16962 250
16963 250
16964 250
16965 250
16966 250
16967 250
16968 250
16969 250
16970 250
16971 250
16972 250
16973 250
16974 250
16975 250
16976 250
16977 250
16978 250
16979 250
16980 250
16981 250
16982 250
16983 250
16984 250
16985 250
16986 250
16987 250
16988 250
16989 250
16990 250
16991 250
16992 250
16993 250
16994 250
16995 250
16996 250
16997 250
16998 250
16999 250
17000 250
17001 250
17002 250
17003 250
17004 250
17005 250
17006 250
17007 250
17008 250
17009 250
17010 250
17011 250
17012 250
17013 250
17014 250
17015 250
17016 250
17017 250
17018 250
17019 250
17020 250
17021 250
17022 250
17023 250
17024 250
17025 250
17026 250
17027 250
17028 250
17029 250
17030 250
17031 250
17032 250
17033 250
17034 250
17035 250
17036 250
17037 250
17038 250
17039 250
17040 250
17041 250
17042 250
17043 250
17044 250
17045 250
17046 250
17047 250
17048 250
17049 250
17050 250
17051 250
17052 250
17053 250
17054 250
17055 250
17056 250
17057 250
17058 250
17059 250
17060 250
17061 250
17062 250
17063 250
17064 250
17065 250
17066 250
17067 250
17068 250
17069 250
17070 250
17071 250
17072 250
17073 250
17074 250
17075 250
17076 250
17077 250
17078 250
17079 250
17080 250
17081 250
17082 250
17083 250
17084 250
17085 250
17086 250
17087 250
17088 250
17089 250
17090 250
17091 250
17092 250
17093 250
17094 250
17095 250
17096 250
17097 250
17098 250
17099 250
17100 250
17101 250
17102 250
17103 250
17104 250
17105 250
17106 250
17107 250
17108 250
17109 250
17110 250
17111 250
17112 250
17113 250
17114 250
17115 250
17116 250
17117 250
17118 250
17119 250
17120 250
17121 250
17122 250
17123 250
17124 250
17125 250
17126 250
17127 250
17128 250
17129 250
17130 250
17131 250
17132 250
17133 250
17134 250
17135 250
17136 250
17137 250
17138 250
17139 250
17140 250
17141 250
17142 250
17143 250
17144 250
17145 250
17146 250
17147 250
17148 250
17149 250
17150 250
17151 250
17152 250
17153 250
17154 250
17155 250
17156 250
17157 250
17158 250
17159 250
17160 250
17161 250
17162 250
17163 250
17164 250
17165 250
17166 250
17167 250
17168 250
17169 250
17170 250
17171 250
17172 250
17173 250
17174 250
17175 250
17176 250
17177 250
17178 250
17179 250
17180 250
17181 250
17182 250
17183 250
17184 250
17185 250
17186 250
17187 250
17188 250
17189 250
17190 250
17191 250
17192 250
17193 250
17194 250
17195 250
17196 250
17197 250
17198 250
17199 250
17200 250
17201 250
17202 250
17203 250
17204 250
17205 250
17206 250
17207 250
17208 250
17209 250
17210 250
17211 250
17212 250
17213 250
17214 250
17215 250
17216 250
17217 250
17218 250
17219 250
17220 250
17221 250
17222 250
17223 250
17224 250
17225 250
17226 250
17227 250
17228 250
17229 250
17230 250
17231 250
17232 250
17233 250
17234 250
17235 250
17236 250
17237 250
17238 250
17239 250
17240 250
17241 250
17242 250
17243 250
17244 250
17245 250
17246 250
17247 250
17248 250
17249 250
17250 250
17251 250
17252 250
17253 250
17254 250
17255 250
17256 250
17257 250
17258 250
17259 250
17260 250
17261 250
17262 250
17263 250
17264 250
17265 250
17266 250
17267 250
17268 250
17269 250
17270 250
17271 250
17272 250
17273 250
17274 250
17275 250
17276 250
17277 250
17278 250
17279 250
17280 250
17281 250
17282 250
17283 250
17284 250
17285 250
17286 250
17287 250
17288 250
17289 250
17290 250
17291 250
17292 250
17293 250
17294 250
17295 250
17296 250
17297 250
17298 250
17299 250
17300 250
17301 250
17302 250
17303 250
17304 250
17305 250
17306 250
17307 250
17308 250
17309 250
17310 250
17311 250
17312 250
17313 250
17314 250
17315 250
17316 250
17317 250
17318 250
17319 250
17320 250
17321 250
17322 250
17323 250
17324 250
17325 250
17326 250
17327 250
17328 250
17329 250
17330 250
17331 250
17332 250
17333 250
17334 250
17335 250
17336 250
17337 250
17338 250
17339 250
17340 250
17341 250
17342 250
17343 250
17344 250
17345 250
17346 250
17347 250
17348 250
17349 250
17350 250
17351 250
17352 250
17353 250
17354 250
17355 250
17356 250
17357 250
17358 250
17359 250
17360 250
17361 250
17362 250
17363 250
17364 250
17365 250
17366 250
17367 250
17368 250
17369 250
17370 250
17371 250
17372 250
17373 250
17374 250
17375 250
17376 250
17377 250
17378 250
17379 250
17380 250
17381 250
17382 250
17383 250
17384 250
17385 250
17386 250
17387 250
17388 250
17389 250
17390 250
17391 250
17392 250
17393 250
17394 250
17395 250
17396 250
17397 250
17398 250
17399 250
17400 250
17401 250
17402 250
17403 250
17404 250
17405 250
17406 250
17407 250
17408 250
17409 250
17410 250
17411 250
17412 250
17413 250
17414 250
17415 250
17416 250
17417 250
17418 250
17419 250
17420 250
17421 250
17422 250
17423 250
17424 250
17425 250
17426 250
17427 250
17428 250
17429 250
17430 250
17431 250
17432 250
17433 250
17434 250
17435 250
17436 250
17437 250
17438 250
17439 250
17440 250
17441 250
17442 250
17443 250
17444 250
17445 250
17446 250
17447 250
17448 250
17449 250
17450 250
17451 250
17452 250
17453 250
17454 250
17455 250
17456 250
17457 250
17458 250
17459 250
17460 250
17461 250
17462 250
17463 250
17464 250
17465 250
17466 250
17467 250
17468 250
17469 250
17470 250
17471 250
17472 250
17473 250
17474 250
17475 250
17476 250
17477 250
17478 250
17479 250
17480 250
17481 250
17482 250
17483 250
17484 250
17485 250
17486 250
17487 250
17488 250
17489 250
17490 250
17491 250
17492 250
17493 250
17494 250
17495 250
17496 250
17497 250
17498 250
17499 250
17500 250
17501 250
17502 250
17503 250
17504 250
17505 250
17506 250
17507 250
17508 250
17509 250
17510 250
17511 250
17512 250
17513 250
17514 250
17515 250
17516 250
17517 250
17518 250
17519 250
17520 250
17521 250
17522 250
17523 250
17524 250
17525 250
17526 250
17527 250
17528 250
17529 250
17530 250
17531 250
17532 250
17533 250
17534 250
17535 250
17536 250
17537 250
17538 250
17539 250
17540 250
17541 250
17542 250
17543 250
17544 250
17545 250
17546 250
17547 250
17548 250
17549 250
17550 250
17551 250
17552 250
17553 250
17554 250
17555 250
17556 250
17557 250
17558 250
17559 250
17560 250
17561 250
17562 250
17563 250
17564 250
17565 250
17566 250
17567 250
17568 250
17569 250
17570 250
17571 250
17572 250
17573 250
17574 250
17575 250
17576 250
17577 250
17578 250
17579 250
17580 250
17581 250
17582 250
17583 250
17584 250
17585 250
17586 250
17587 250
17588 250
17589 250
17590 250
17591 250
17592 250
17593 250
17594 250
17595 250
17596 250
17597 250
17598 250
17599 250
17600 250
17601 250
17602 250
17603 250
17604 250
17605 250
17606 250
17607 250
17608 250
17609 250
17610 250
17611 250
17612 250
17613 250
17614 250
17615 250
17616 250
17617 250
17618 250
17619 250
17620 250
17621 250
17622 250
17623 250
17624 250
17625 250
17626 250
17627 250
17628 250
17629 250
17630 250
17631 250
17632 250
17633 250
17634 250
17635 250
17636 250
17637 250
17638 250
17639 250
17640 250
17641 250
17642 250
17643 250
17644 250
17645 250
17646 250
17647 250
17648 250
17649 250
17650 250
17651 250
17652 250
17653 250
17654 250
17655 250
17656 250
17657 250
17658 250
17659 250
17660 250
17661 250
17662 250
17663 250
17664 250
17665 250
17666 250
17667 250
17668 250
17669 250
17670 250
17671 250
17672 250
17673 250
17674 250
17675 250
17676 250
17677 250
17678 250
17679 250
17680 250
17681 250
17682 250
17683 250
17684 250
17685 250
17686 250
17687 250
17688 250
17689 250
17690 250
17691 250
17692 250
17693 250
17694 250
17695 250
17696 250
17697 250
17698 250
17699 250
17700 250
17701 250
17702 250
17703 250
17704 250
17705 250
17706 250
17707 250
17708 250
17709 250
17710 250
17711 250
17712 250
17713 250
17714 250
17715 250
17716 250
17717 250
17718 250
17719 250
17720 250
17721 250
17722 250
17723 250
17724 250
17725 250
17726 250
17727 250
17728 250
17729 250
17730 250
17731 250
17732 250
17733 250
17734 250
17735 250
17736 250
17737 250
17738 250
17739 250
17740 250
17741 250
17742 250
17743 250
17744 250
17745 250
17746 250
17747 250
17748 250
17749 250
17750 250
17751 250
17752 250
17753 250
17754 250
17755 250
17756 250
17757 250
17758 250
17759 250
17760 250
17761 250
17762 250
17763 250
17764 250
17765 250
17766 250
17767 250
17768 250
17769 250
17770 250
17771 250
17772 250
17773 250
17774 250
17775 250
17776 250
17777 250
17778 250
17779 250
17780 250
17781 250
17782 250
17783 250
17784 250
17785 250
17786 250
17787 250
17788 250
17789 250
17790 250
17791 250
17792 250
17793 250
17794 250
17795 250
17796 250
17797 250
17798 250
17799 250
17800 250
17801 250
17802 250
17803 250
17804 250
17805 250
17806 250
17807 250
17808 250
17809 250
17810 250
17811 250
17812 250
17813 250
17814 250
17815 250
17816 250
17817 250
17818 250
17819 250
17820 250
17821 250
17822 250
17823 250
17824 250
17825 250
17826 250
17827 250
17828 250
17829 250
17830 250
17831 250
17832 250
17833 250
17834 250
17835 250
17836 250
17837 250
17838 250
17839 250
17840 250
17841 250
17842 250
17843 250
17844 250
17845 250
17846 250
17847 250
17848 250
17849 250
17850 250
17851 250
17852 250
17853 250
17854 250
17855 250
17856 250
17857 250
17858 250
17859 250
17860 250
17861 250
17862 250
17863 250
17864 250
17865 250
17866 250
17867 250
17868 250
17869 250
17870 250
17871 250
17872 250
17873 250
17874 250
17875 250
17876 250
17877 250
17878 250
17879 250
17880 250
17881 250
17882 250
17883 250
17884 250
17885 250
17886 250
17887 250
17888 250
17889 250
17890 250
17891 250
17892 250
17893 250
17894 250
17895 250
17896 250
17897 250
17898 250
17899 250
17900 250
17901 250
17902 250
17903 250
17904 250
17905 250
17906 250
17907 250
17908 250
17909 250
17910 250
17911 250
17912 250
17913 250
17914 250
17915 250
17916 250
17917 250
17918 250
17919 250
17920 250
17921 250
17922 250
17923 250
17924 250
17925 250
17926 250
17927 250
17928 250
17929 250
17930 250
17931 250
17932 250
17933 250
17934 250
17935 250
17936 250
17937 250
17938 250
17939 250
17940 250
17941 250
17942 250
17943 250
17944 250
17945 200
17946 200
17947 200
17948 200
17949 200
17950 200
17951 200
17952 200
17953 200
17954 200
17955 200
17956 200
17957 200
17958 200
17959 200
17960 200
17961 200
17962 200
17963 200
17964 200
17965 200
17966 200
17967 200
17968 200
17969 200
17970 200
17971 200
17972 200
17973 200
17974 200
17975 200
17976 200
17977 200
17978 200
17979 200
17980 200
17981 200
17982 200
17983 200
17984 200
17985 200
17986 200
17987 200
17988 200
17989 200
17990 200
17991 200
17992 200
17993 200
17994 200
17995 200
17996 200
17997 200
17998 200
17999 200
18000 200
18001 200
18002 200
18003 200
18004 200
18005 200
18006 200
18007 200
18008 200
18009 200
18010 200
18011 200
18012 200
18013 200
18014 200
18015 200
18016 200
18017 200
18018 200
18019 200
18020 200
18021 200
18022 200
18023 200
18024 200
18025 200
18026 200
18027 200
18028 200
18029 200
18030 200
18031 200
18032 200
18033 200
18034 200
18035 200
18036 200
18037 200
18038 200
18039 200
18040 200
18041 200
18042 200
18043 200
18044 200
18045 200
18046 200
18047 200
18048 200
18049 200
18050 200
18051 200
18052 200
18053 200
18054 200
18055 200
18056 200
18057 200
18058 200
18059 200
18060 200
18061 200
18062 200
18063 200
18064 200
18065 200
18066 200
18067 200
18068 200
18069 200
18070 200
18071 200
18072 200
18073 200
18074 200
18075 200
18076 200
18077 200
18078 200
18079 200
18080 200
18081 200
18082 200
18083 200
18084 200
18085 200
18086 200
18087 200
18088 200
18089 200
18090 200
18091 200
18092 200
18093 200
18094 200
18095 200
18096 200
18097 200
18098 200
18099 200
18100 200
18101 200
18102 200
18103 200
18104 200
18105 200
18106 200
18107 200
18108 200
18109 200
18110 200
18111 200
18112 200
18113 200
18114 200
18115 200
18116 200
18117 200
18118 200
18119 200
18120 200
18121 200
18122 200
18123 200
18124 200
18125 200
18126 200
18127 200
18128 200
18129 200
18130 200
18131 200
18132 200
18133 200
18134 200
18135 200
18136 200
18137 200
18138 200
18139 200
18140 200
18141 200
18142 200
18143 200
18144 200
18145 200
18146 200
18147 200
18148 200
18149 200
18150 200
18151 200
18152 200
18153 200
18154 200
18155 200
18156 200
18157 200
18158 200
18159 200
18160 200
18161 200
18162 200
18163 200
18164 200
18165 200
18166 200
18167 200
18168 200
18169 200
18170 200
18171 200
18172 200
18173 200
18174 200
18175 200
18176 200
18177 200
18178 200
18179 200
18180 200
18181 200
18182 200
18183 200
18184 200
18185 200
18186 200
18187 200
18188 200
18189 200
18190 200
18191 200
18192 200
18193 200
18194 200
18195 200
18196 200
18197 200
18198 200
18199 200
18200 200
18201 200
18202 200
18203 200
18204 200
18205 200
18206 200
18207 200
18208 200
18209 200
18210 200
18211 200
18212 200
18213 200
18214 200
18215 200
18216 200
18217 200
18218 200
18219 200
18220 200
18221 200
18222 200
18223 200
18224 200
18225 200
18226 200
18227 200
18228 200
18229 200
18230 200
18231 200
18232 200
18233 200
18234 200
18235 200
18236 200
18237 200
18238 200
18239 200
18240 200
18241 200
18242 200
18243 200
18244 200
18245 200
18246 200
18247 200
18248 200
18249 200
18250 200
18251 200
18252 200
18253 200
18254 200
18255 200
18256 200
18257 200
18258 200
18259 200
18260 200
18261 200
18262 200
18263 200
18264 200
18265 200
18266 200
18267 200
18268 200
18269 200
18270 200
18271 200
18272 200
18273 200
18274 200
18275 200
18276 200
18277 200
18278 200
18279 200
18280 200
18281 200
18282 200
18283 200
18284 200
18285 200
18286 200
18287 200
18288 200
18289 200
18290 200
18291 200
18292 200
18293 200
18294 200
18295 200
18296 200
18297 200
18298 200
18299 200
18300 200
18301 200
18302 200
18303 200
18304 200
18305 200
18306 200
18307 200
18308 200
18309 200
18310 200
18311 200
18312 200
18313 200
18314 200
18315 200
18316 200
18317 200
18318 200
18319 200
18320 200
18321 200
18322 200
18323 200
18324 200
18325 200
18326 200
18327 200
18328 200
18329 200
18330 200
18331 200
18332 200
18333 200
18334 200
18335 200
18336 200
18337 200
18338 200
18339 200
18340 200
18341 200
18342 200
18343 200
18344 200
18345 200
18346 200
18347 200
18348 200
18349 200
18350 200
18351 200
18352 200
18353 200
18354 200
18355 200
18356 200
18357 200
18358 200
18359 200
18360 200
18361 200
18362 200
18363 200
18364 200
18365 200
18366 200
18367 200
18368 200
18369 200
18370 200
18371 200
18372 200
18373 200
18374 200
18375 200
18376 200
18377 200
18378 200
18379 200
18380 200
18381 200
18382 200
18383 200
18384 200
18385 200
18386 200
18387 200
18388 200
18389 200
18390 200
18391 200
18392 200
18393 200
18394 200
18395 200
18396 200
18397 200
18398 200
18399 200
18400 200
18401 200
18402 200
18403 200
18404 200
18405 200
18406 200
18407 200
18408 200
18409 200
18410 200
18411 200
18412 200
18413 200
18414 200
18415 200
18416 200
18417 200
18418 200
18419 200
18420 200
18421 200
18422 200
18423 200
18424 200
18425 200
18426 200
18427 200
18428 200
18429 200
18430 200
18431 200
18432 200
18433 200
18434 200
18435 200
18436 200
18437 200
18438 200
18439 200
18440 200
18441 200
18442 200
18443 200
18444 200
18445 200
18446 200
18447 200
18448 200
18449 200
18450 200
18451 200
18452 200
18453 200
18454 200
18455 200
18456 200
18457 200
18458 200
18459 200
18460 200
18461 200
18462 200
18463 200
18464 200
18465 200
18466 200
18467 200
18468 200
18469 200
18470 200
18471 200
18472 200
18473 200
18474 200
18475 200
18476 200
18477 200
18478 200
18479 200
18480 200
18481 200
18482 200
18483 200
18484 200
18485 200
18486 200
18487 200
18488 200
18489 200
18490 200
18491 200
18492 200
18493 200
18494 200
18495 200
18496 200
18497 200
18498 200
18499 200
18500 200
18501 200
18502 200
18503 200
18504 200
18505 200
18506 200
18507 200
18508 200
18509 200
18510 200
18511 200
18512 200
18513 200
18514 200
18515 200
18516 200
18517 200
18518 200
18519 200
18520 200
18521 200
18522 200
18523 200
18524 200
18525 200
18526 200
18527 200
18528 200
18529 200
18530 200
18531 200
18532 200
18533 200
18534 200
18535 200
18536 200
18537 200
18538 200
18539 200
18540 200
18541 200
18542 200
18543 200
18544 200
18545 200
18546 200
18547 200
18548 200
18549 200
18550 200
18551 200
18552 200
18553 200
18554 200
18555 200
18556 200
18557 200
18558 200
18559 200
18560 200
18561 200
18562 200
18563 200
18564 200
18565 200
18566 200
18567 200
18568 200
18569 200
18570 200
18571 200
18572 200
18573 200
18574 200
18575 200
18576 200
18577 200
18578 200
18579 200
18580 200
18581 200
18582 200
18583 200
18584 200
18585 200
18586 200
18587 200
18588 200
18589 200
18590 200
18591 200
18592 200
18593 200
18594 200
18595 200
18596 200
18597 200
18598 200
18599 200
18600 200
18601 200
18602 200
18603 200
18604 200
18605 200
18606 200
18607 200
18608 200
18609 200
18610 200
18611 200
18612 200
18613 200
18614 200
18615 200
18616 200
18617 200
18618 200
18619 200
18620 200
18621 200
18622 200
18623 200
18624 200
18625 200
18626 200
18627 200
18628 200
18629 200
18630 200
18631 200
18632 200
18633 200
18634 200
18635 200
18636 200
18637 200
18638 200
18639 200
18640 200
18641 200
18642 200
18643 200
18644 200
18645 200
18646 200
18647 200
18648 200
18649 200
18650 200
18651 200
18652 200
18653 200
18654 200
18655 200
18656 200
18657 200
18658 200
18659 200
18660 200
18661 200
18662 200
18663 200
18664 200
18665 200
18666 200
18667 200
18668 200
18669 200
18670 200
18671 200
18672 200
18673 200
18674 200
18675 200
18676 200
18677 200
18678 200
18679 200
18680 200
18681 200
18682 200
18683 200
18684 200
18685 200
18686 200
18687 200
18688 200
18689 200
18690 200
18691 200
18692 200
18693 200
18694 200
18695 200
18696 200
18697 200
18698 200
18699 200
18700 200
18701 200
18702 200
18703 200
18704 200
18705 200
18706 200
18707 200
18708 200
18709 200
18710 200
18711 200
18712 200
18713 200
18714 200
18715 200
18716 200
18717 200
18718 200
18719 200
18720 200
18721 200
18722 200
18723 200
18724 200
18725 200
18726 200
18727 200
18728 200
18729 200
18730 200
18731 200
18732 200
18733 200
18734 200
18735 200
18736 200
18737 200
18738 200
18739 200
18740 200
18741 200
18742 200
18743 200
18744 200
18745 200
18746 200
18747 200
18748 200
18749 200
18750 200
18751 200
18752 200
18753 200
18754 200
18755 200
18756 200
18757 200
18758 200
18759 200
18760 200
18761 200
18762 200
18763 200
18764 200
18765 200
18766 200
18767 200
18768 200
18769 200
18770 200
18771 200
18772 200
18773 200
18774 200
18775 200
18776 200
18777 200
18778 200
18779 200
18780 200
18781 200
18782 200
18783 200
18784 200
18785 200
18786 200
18787 200
18788 200
18789 200
18790 200
18791 200
18792 200
18793 200
18794 200
18795 200
18796 200
18797 200
18798 200
18799 200
18800 200
18801 200
18802 200
18803 200
18804 200
18805 200
18806 200
18807 200
18808 200
18809 200
18810 200
18811 200
18812 200
18813 200
18814 200
18815 200
18816 200
18817 200
18818 200
18819 200
18820 200
18821 200
18822 200
18823 200
18824 200
18825 200
18826 200
18827 200
18828 200
18829 200
18830 200
18831 200
18832 200
18833 200
18834 200
18835 200
18836 200
18837 200
18838 200
18839 200
18840 200
18841 200
18842 200
18843 200
18844 200
18845 200
18846 200
18847 200
18848 200
18849 200
18850 200
18851 200
18852 200
18853 200
18854 200
18855 200
18856 200
18857 200
18858 200
18859 200
18860 200
18861 200
18862 200
18863 200
18864 200
18865 200
18866 200
18867 200
18868 200
18869 200
18870 200
18871 200
18872 200
18873 200
18874 200
18875 200
18876 200
18877 200
18878 200
18879 200
18880 200
18881 200
18882 200
18883 200
18884 200
18885 200
18886 200
18887 200
18888 200
18889 200
18890 200
18891 200
18892 200
18893 200
18894 200
18895 200
18896 200
18897 200
18898 200
18899 200
18900 200
18901 200
18902 200
18903 200
18904 200
18905 200
18906 200
18907 200
18908 200
18909 200
18910 200
18911 200
18912 200
18913 200
18914 200
18915 200
18916 200
18917 200
18918 200
18919 200
18920 200
18921 200
18922 200
18923 200
18924 200
18925 200
18926 200
18927 200
18928 200
18929 200
18930 200
18931 200
18932 200
18933 200
18934 200
18935 200
18936 200
18937 200
18938 200
18939 200
18940 200
18941 200
18942 200
18943 200
18944 200
18945 200
18946 200
18947 200
18948 200
18949 200
18950 200
18951 200
18952 200
18953 200
18954 200
18955 200
18956 200
18957 200
18958 200
18959 200
18960 200
18961 200
18962 200
18963 200
18964 200
18965 200
18966 200
18967 200
18968 200
18969 200
18970 200
18971 200
18972 200
18973 200
18974 200
18975 200
18976 200
18977 200
18978 200
18979 200
18980 200
18981 200
18982 200
18983 200
18984 200
18985 200
18986 200
18987 200
18988 200
18989 200
18990 200
18991 200
18992 200
18993 200
18994 200
18995 200
18996 200
18997 200
18998 200
18999 200
19000 200
19001 200
19002 200
19003 200
19004 200
19005 200
19006 200
19007 200
19008 200
19009 200
19010 200
19011 200
19012 200
19013 200
19014 200
19015 200
19016 200
19017 200
19018 200
19019 200
19020 200
19021 200
19022 200
19023 200
19024 200
19025 200
19026 200
19027 200
19028 200
19029 200
19030 200
19031 200
19032 200
19033 200
19034 200
19035 200
19036 200
19037 200
19038 200
19039 200
19040 200
19041 200
19042 200
19043 200
19044 200
19045 200
19046 200
19047 200
19048 200
19049 200
19050 200
19051 200
19052 200
19053 200
19054 200
19055 200
19056 200
19057 200
19058 200
19059 200
19060 200
19061 200
19062 200
19063 200
19064 200
19065 200
19066 200
19067 200
19068 200
19069 200
19070 200
19071 200
19072 200
19073 200
19074 200
19075 200
19076 200
19077 200
19078 200
19079 200
19080 200
19081 200
19082 200
19083 200
19084 200
19085 200
19086 200
19087 200
19088 200
19089 200
19090 200
19091 200
19092 200
19093 200
19094 200
19095 200
19096 200
19097 200
19098 200
19099 200
19100 200
19101 200
19102 200
19103 200
19104 200
19105 200
19106 200
19107 200
19108 200
19109 200
19110 200
19111 200
19112 200
19113 200
19114 200
19115 200
19116 200
19117 200
19118 200
19119 200
19120 200
19121 200
19122 200
19123 200
19124 200
19125 200
19126 200
19127 200
19128 200
19129 200
19130 200
19131 200
19132 200
19133 200
19134 200
19135 200
19136 200
19137 200
19138 200
19139 200
19140 200
19141 200
19142 200
19143 200
19144 200
19145 200
19146 200
19147 200
19148 200
19149 200
19150 200
19151 200
19152 200
19153 200
19154 200
19155 200
19156 200
19157 200
19158 200
19159 200
19160 200
19161 200
19162 200
19163 200
19164 200
19165 200
19166 200
19167 200
19168 200
19169 200
19170 200
19171 200
19172 200
19173 200
19174 200
19175 200
19176 200
19177 200
19178 200
19179 200
19180 200
19181 200
19182 200
19183 200
19184 200
19185 200
19186 200
19187 200
19188 200
19189 200
19190 200
19191 200
19192 200
19193 200
19194 200
19195 200
19196 200
19197 200
19198 200
19199 200
19200 200
19201 200
19202 200
19203 200
19204 200
19205 200
19206 200
19207 200
19208 200
19209 200
19210 200
19211 200
19212 200
19213 200
19214 200
19215 200
19216 200
19217 200
19218 200
19219 200
19220 200
19221 200
19222 200
19223 200
19224 200
19225 200
19226 200
19227 200
19228 200
19229 200
19230 200
19231 200
19232 200
19233 200
19234 200
19235 200
19236 200
19237 200
19238 200
19239 200
19240 200
19241 200
19242 200
19243 200
19244 200
19245 200
19246 200
19247 200
19248 200
19249 200
19250 200
19251 200
19252 200
19253 200
19254 200
19255 200
19256 200
19257 200
19258 200
19259 200
19260 200
19261 200
19262 200
19263 200
19264 200
19265 200
19266 200
19267 200
19268 200
19269 200
19270 200
19271 200
19272 200
19273 200
19274 200
19275 200
19276 200
19277 200
19278 200
19279 200
19280 200
19281 200
19282 200
19283 200
19284 200
19285 200
19286 200
19287 200
19288 200
19289 200
19290 200
19291 200
19292 200
19293 200
19294 200
19295 200
19296 200
19297 200
19298 200
19299 200
19300 200
19301 200
19302 200
19303 200
19304 200
19305 200
19306 200
19307 200
19308 200
19309 200
19310 200
19311 200
19312 200
19313 200
19314 200
19315 200
19316 200
19317 200
19318 200
19319 200
19320 200
19321 200
19322 200
19323 200
19324 200
19325 200
19326 200
19327 200
19328 200
19329 200
19330 200
19331 200
19332 200
19333 200
19334 200
19335 200
19336 200
19337 200
19338 200
19339 200
19340 200
19341 200
19342 200
19343 200
19344 200
19345 200
19346 200
19347 200
19348 200
19349 200
19350 200
19351 200
19352 200
19353 200
19354 200
19355 200
19356 200
19357 200
19358 200
19359 200
19360 200
19361 200
19362 200
19363 200
19364 200
19365 200
19366 200
19367 200
19368 200
19369 200
19370 200
19371 200
19372 200
19373 200
19374 200
19375 200
19376 200
19377 200
19378 200
19379 200
19380 200
19381 200
19382 200
19383 200
19384 200
19385 200
19386 200
19387 200
19388 200
19389 200
19390 200
19391 200
19392 200
19393 200
19394 200
19395 200
19396 200
19397 200
19398 200
19399 200
19400 200
19401 200
19402 200
19403 200
19404 200
19405 200
19406 200
19407 200
19408 200
19409 200
19410 200
19411 200
19412 200
19413 200
19414 200
19415 200
19416 200
19417 200
19418 200
19419 200
19420 200
19421 200
19422 200
19423 200
19424 200
19425 200
19426 200
19427 200
19428 200
19429 200
19430 200
19431 200
19432 200
19433 200
19434 200
19435 200
19436 200
19437 200
19438 200
19439 200
19440 200
19441 200
19442 200
19443 200
19444 200
19445 200
19446 200
19447 200
19448 200
19449 200
19450 200
19451 200
19452 200
19453 200
19454 200
19455 200
19456 200
19457 200
19458 200
19459 200
19460 200
19461 200
19462 200
19463 200
19464 200
19465 200
19466 200
19467 200
19468 200
19469 200
19470 200
19471 200
19472 200
19473 200
19474 200
19475 200
19476 200
19477 200
19478 200
19479 200
19480 200
19481 200
19482 200
19483 200
19484 200
19485 200
19486 200
19487 200
19488 200
19489 200
19490 200
19491 200
19492 200
19493 200
19494 200
19495 200
19496 200
19497 200
19498 200
19499 200
19500 200
19501 200
19502 200
19503 200
19504 200
19505 200
19506 200
19507 200
19508 200
19509 200
19510 200
19511 200
19512 200
19513 200
19514 200
19515 200
19516 200
19517 200
19518 200
19519 200
19520 200
19521 200
19522 200
19523 200
19524 200
19525 200
19526 200
19527 200
19528 200
19529 200
19530 200
19531 200
19532 200
19533 200
19534 200
19535 200
19536 200
19537 200
19538 200
19539 200
19540 200
19541 200
19542 200
19543 200
19544 200
19545 200
19546 200
19547 200
19548 200
19549 200
19550 200
19551 200
19552 200
19553 200
19554 200
19555 200
19556 200
19557 200
19558 200
19559 200
19560 200
19561 200
19562 200
19563 200
19564 200
19565 200
19566 200
19567 200
19568 200
19569 200
19570 200
19571 200
19572 200
19573 200
19574 200
19575 200
19576 200
19577 200
19578 200
19579 200
19580 200
19581 200
19582 200
19583 200
19584 200
19585 200
19586 200
19587 200
19588 200
19589 200
19590 200
19591 200
19592 200
19593 200
19594 200
19595 200
19596 200
19597 200
19598 200
19599 200
19600 200
19601 200
19602 200
19603 200
19604 200
19605 200
19606 200
19607 200
19608 200
19609 200
19610 200
19611 200
19612 200
19613 200
19614 200
19615 200
19616 200
19617 200
19618 200
19619 200
19620 200
19621 200
19622 200
19623 200
19624 200
19625 200
19626 200
19627 200
19628 200
19629 200
19630 200
19631 200
19632 200
19633 200
19634 200
19635 200
19636 200
19637 200
19638 200
19639 200
19640 200
19641 200
19642 200
19643 200
19644 200
19645 200
19646 200
19647 200
19648 200
19649 200
19650 200
19651 200
19652 200
19653 200
19654 200
19655 200
19656 200
19657 200
19658 200
19659 200
19660 200
19661 200
19662 200
19663 200
19664 200
19665 200
19666 200
19667 200
19668 200
19669 200
19670 200
19671 200
19672 200
19673 200
19674 200
19675 200
19676 200
19677 200
19678 200
19679 200
19680 200
19681 200
19682 200
19683 200
19684 200
19685 200
19686 200
19687 200
19688 200
19689 200
19690 200
19691 200
19692 200
19693 200
19694 200
19695 200
19696 200
19697 200
19698 200
19699 200
19700 200
19701 200
19702 200
19703 200
19704 200
19705 200
19706 200
19707 200
19708 200
19709 200
19710 200
19711 200
19712 200
19713 200
19714 200
19715 200
19716 200
19717 200
19718 200
19719 200
19720 200
19721 200
19722 200
19723 200
19724 200
19725 200
19726 200
19727 200
19728 200
19729 200
19730 200
19731 200
19732 200
19733 200
19734 200
19735 200
19736 200
19737 200
19738 200
19739 200
